"--- When using SR data, please cite us and provide a link and/or a mention."


 
"Rk,Player,WAR,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,rOBA,Rbat+,TB,Player-additional"
"1,Mookie Betts,8.3,152,693,584,126,179,40,1,39,107,14,3,96,107,.307,.408,.579,.987,165,.424,167,338,bettsmo01"
"2,Ronald Acuña Jr.,8.2,159,735,643,149,217,35,4,41,106,73,14,80,84,.337,.416,.596,1.012,171,.444,173,383,acunaro01"
"3,Matt Olson*,7.4,162,720,608,127,172,27,3,54,139,1,0,104,167,.283,.389,.604,.993,164,.415,161,367,olsonma02"
"4,Marcus Semien,7.4,162,753,670,122,185,40,4,29,100,14,3,72,110,.276,.348,.478,.826,126,.364,127,320,semiema01"
"5,Corey Seager*,6.9,119,536,477,88,156,42,0,33,96,2,1,49,88,.327,.390,.623,1.013,174,.419,169,297,seageco01"
"6,Freddie Freeman*,6.5,161,730,637,131,211,59,2,29,102,23,1,72,121,.331,.410,.567,.976,163,.425,165,361,freemfr01"
"7,Gunnar Henderson*,6.2,150,622,560,100,143,29,9,28,82,10,3,56,159,.255,.325,.489,.814,125,.349,125,274,hendegu01"
"8,Shohei Ohtani*,6.0,135,599,497,102,151,26,8,44,95,20,6,91,143,.304,.412,.654,1.066,185,.435,180,325,ohtansh01"
"9,Francisco Lindor#,6.0,160,687,602,108,153,33,2,31,98,31,4,66,137,.254,.336,.470,.806,121,.355,119,283,lindofr01"
"10,Austin Riley,5.9,159,715,636,117,179,32,3,37,97,3,1,59,172,.281,.345,.516,.861,130,.367,127,328,rileyau01"
"11,Ha-Seong Kim,5.8,152,626,538,84,140,23,0,17,60,38,9,75,124,.260,.351,.398,.749,107,.348,118,214,kimha01"
"12,Wander Franco#,5.5,112,491,442,65,124,23,6,17,58,30,10,42,69,.281,.344,.475,.819,125,.367,133,210,francwa01"
"13,Fernando Tatis Jr.,5.5,141,635,575,91,148,33,1,25,78,29,4,53,141,.257,.322,.449,.770,110,.347,117,258,tatisfe02"
"14,Juan Soto*,5.5,162,708,568,97,156,32,1,35,109,12,5,132,129,.275,.410,.519,.930,155,.398,159,295,sotoju01"
"15,Corbin Carroll*,5.4,155,645,565,116,161,30,10,25,76,54,5,57,125,.285,.362,.506,.868,133,.387,134,286,carroco02"
"16,Kyle Tucker*,5.4,157,674,574,97,163,37,5,29,112,30,5,80,92,.284,.369,.517,.886,142,.381,141,297,tuckeky01"
"17,Andrés Giménez*,5.3,153,616,557,76,140,27,5,15,62,30,6,32,112,.251,.314,.399,.712,96,.318,98,222,gimenan01"
"18,Julio Rodríguez,5.3,155,714,654,102,180,37,2,32,103,37,10,47,175,.275,.333,.485,.818,130,.359,131,317,rodriju01"
"19,Yandy Díaz,5.2,137,600,525,95,173,35,0,22,78,0,1,65,94,.330,.410,.522,.932,157,.399,160,274,diazya01"
"20,J.P. Crawford*,5.1,145,638,534,94,142,35,0,19,65,2,0,94,125,.266,.380,.438,.818,133,.362,136,234,crawfjp01"
"21,José Ramírez#,5.1,156,691,611,87,172,36,5,24,80,28,6,73,73,.282,.356,.475,.831,128,.357,128,290,ramirjo01"
"22,Nico Hoerner,5.1,150,688,619,98,175,27,4,9,68,43,7,49,83,.283,.346,.383,.729,102,.344,104,237,hoernni01"
"23,Luis Robert Jr.,5.0,145,595,546,90,144,36,1,38,80,20,4,30,172,.264,.315,.542,.857,130,.363,126,296,roberlu01"
"24,Ketel Marte#,4.9,150,650,569,94,157,26,9,25,82,8,2,71,109,.276,.358,.485,.844,127,.366,129,276,marteke01"
"25,Bo Bichette,4.9,135,601,571,69,175,30,3,20,73,5,3,27,115,.306,.339,.475,.814,122,.355,127,271,bichebo01"
"26,Luis Arráez*,4.9,147,617,574,71,203,30,3,10,69,3,2,35,34,.354,.393,.469,.861,128,.373,134,269,arraelu01"
"27,Alex Bregman,4.9,161,724,622,103,163,28,4,25,98,3,1,92,87,.262,.363,.441,.804,122,.354,124,274,bregmal01"
"28,Dansby Swanson,4.8,147,638,565,81,138,25,3,22,80,9,1,66,154,.244,.328,.416,.744,104,.328,97,235,swansda01"
"29,Ozzie Albies#,4.7,148,660,596,96,167,30,5,33,109,13,1,46,107,.280,.336,.513,.849,126,.362,120,306,albieoz01"
"30,Yordan Alvarez*,4.6,114,496,410,77,120,24,1,31,97,0,0,69,92,.293,.407,.583,.990,170,.419,172,239,alvaryo01"
"31,Aaron Judge,4.5,106,458,367,79,98,16,0,37,75,3,1,88,130,.267,.406,.613,1.019,175,.421,172,225,judgeaa01"
"32,Xander Bogaerts,4.4,155,665,596,83,170,31,2,19,58,19,2,56,110,.285,.350,.440,.790,117,.349,120,262,bogaexa01"
"33,Matt Chapman,4.4,140,581,509,66,122,39,2,17,54,4,2,62,165,.240,.330,.424,.755,107,.333,111,216,chapmma01"
"34,Bobby Witt Jr.,4.4,158,694,641,97,177,28,11,30,96,49,15,40,121,.276,.319,.495,.813,118,.348,116,317,wittbo02"
"35,Cody Bellinger*,4.4,130,556,499,95,153,29,1,26,97,20,6,40,87,.307,.356,.525,.881,139,.382,135,262,bellico01"
"36,Gabriel Moreno,4.3,111,380,341,33,97,19,1,7,50,6,2,29,75,.284,.339,.408,.747,103,.332,105,139,morenga01"
"37,Adley Rutschman#,4.3,154,687,588,84,163,31,1,20,80,1,2,92,101,.277,.374,.435,.809,128,.350,127,256,rutscad01"
"38,Nolan Jones*,4.3,106,424,367,60,109,22,4,20,62,20,4,53,126,.297,.389,.542,.931,140,.404,140,199,jonesno01"
"39,Bryson Stott*,4.3,151,640,585,78,164,32,2,15,62,31,3,39,100,.280,.329,.419,.747,103,.339,106,245,stottbr01"
"40,Adolis García,4.2,148,632,555,108,136,29,0,39,107,9,1,65,175,.245,.328,.508,.836,127,.360,123,282,garciad02"
"41,Isaac Paredes,4.2,143,571,492,71,123,24,0,31,98,1,0,58,104,.250,.352,.488,.840,130,.367,136,240,paredis01"
"42,Will Smith,4.1,126,554,464,80,121,21,2,19,76,3,0,63,89,.261,.359,.438,.797,116,.349,114,203,smithwi05"
"43,Ke'Bryan Hayes,4.0,124,525,494,65,134,31,7,15,61,10,6,28,104,.271,.309,.453,.762,103,.324,101,224,hayeske01"
"44,Sean Murphy,3.9,108,438,370,65,93,21,0,21,68,0,0,49,98,.251,.365,.478,.844,127,.371,129,177,murphse01"
"45,Brandon Nimmo*,3.9,152,682,592,89,162,30,6,24,68,3,3,74,146,.274,.363,.466,.829,128,.362,130,276,nimmobr01"
"46,Daulton Varsho*,3.9,158,581,527,65,116,23,3,20,61,16,7,45,135,.220,.285,.389,.674,84,.299,87,205,varshda01"
"47,Kevin Kiermaier*,3.9,129,408,370,58,98,21,6,8,36,14,1,29,86,.265,.322,.419,.741,103,.330,104,155,kiermke01"
"48,Jeremy Peña,3.8,150,634,577,81,152,32,3,10,52,13,9,43,129,.263,.324,.381,.705,95,.315,99,220,penaje02"
"49,TJ Friedl*,3.8,138,556,488,73,136,22,8,18,66,27,6,47,90,.279,.352,.467,.819,117,.363,120,228,friedtj01"
"50,Christian Walker,3.8,157,661,582,86,150,36,2,33,103,11,0,62,127,.258,.333,.497,.830,122,.356,120,289,walkech02"
"51,William Contreras,3.8,141,611,540,86,156,38,1,17,78,6,1,63,126,.289,.367,.457,.825,124,.362,127,247,contrwi02"
"52,Josh Lowe*,3.7,135,501,466,71,136,33,2,20,83,32,3,31,124,.292,.335,.500,.835,128,.370,130,233,lowejo01"
"53,Bryce Harper*,3.7,126,546,457,84,134,29,1,21,72,11,3,80,119,.293,.401,.499,.900,145,.387,145,228,harpebr03"
"54,Matt McLain,3.7,89,403,365,65,106,23,4,16,50,14,5,31,115,.290,.357,.507,.864,127,.381,135,185,mclaima01"
"55,Chas McCormick,3.6,115,457,403,59,110,17,2,22,70,19,6,40,117,.273,.353,.489,.842,130,.367,132,197,mccorch01"
"56,Christian Yelich*,3.6,144,632,550,106,153,34,1,19,76,28,3,78,140,.278,.370,.447,.818,123,.366,126,246,yelicch01"
"57,J.T. Realmuto,3.6,135,540,489,70,123,28,5,20,63,16,5,35,138,.252,.310,.452,.762,105,.339,110,221,realmjt01"
"58,Steven Kwan*,3.6,158,718,638,93,171,36,7,5,54,21,3,70,75,.268,.340,.370,.710,97,.319,100,236,kwanst01"
"59,Randy Arozarena,3.5,151,654,551,95,140,19,3,23,83,22,10,80,156,.254,.364,.425,.789,119,.351,125,234,arozara01"
"60,Rafael Devers*,3.5,153,656,580,90,157,34,0,33,100,5,1,62,126,.271,.351,.500,.851,126,.365,126,290,deverra01"
"61,Brandon Marsh*,3.4,133,472,404,58,112,25,6,12,60,10,2,59,144,.277,.372,.458,.829,126,.367,130,185,marshbr02"
"62,Michael Harris II*,3.4,138,539,505,76,148,33,3,18,57,20,4,25,101,.293,.331,.477,.808,116,.351,112,241,harrimi04"
"63,Trea Turner,3.4,155,691,639,102,170,35,5,26,76,30,0,45,150,.266,.320,.459,.778,110,.349,112,293,turnetr01"
"64,Willson Contreras,3.4,125,495,428,55,113,27,0,20,67,6,3,51,111,.264,.358,.467,.826,123,.368,132,200,contrwi01"
"65,Paul Goldschmidt,3.4,154,687,593,89,159,31,0,25,80,11,2,87,161,.268,.363,.447,.810,120,.355,120,265,goldspa01"
"66,CJ Abrams*,3.4,151,614,563,83,138,28,6,18,64,47,4,32,118,.245,.300,.412,.712,96,.324,93,232,abramcj01"
"67,Lars Nootbaar*,3.3,117,503,426,74,111,23,1,14,46,11,1,72,99,.261,.367,.418,.784,114,.354,119,178,nootbla01"
"68,Lane Thomas,3.3,156,682,628,101,168,36,3,28,86,20,5,36,176,.268,.315,.468,.783,115,.343,115,294,thomala02"
"69,Marcell Ozuna,3.3,144,592,530,84,145,29,1,40,100,0,0,57,134,.274,.346,.558,.905,140,.384,139,296,ozunama01"
"70,James Outman*,3.3,151,567,483,86,120,16,3,23,70,16,3,68,181,.248,.353,.437,.790,114,.349,112,211,outmaja01"
"71,Ryan Jeffers,3.3,96,335,286,46,79,15,2,14,43,3,2,33,93,.276,.369,.490,.858,133,.368,135,140,jeffery01"
"72,Anthony Volpe,3.3,159,601,541,62,113,23,4,21,60,24,5,52,167,.209,.283,.383,.666,81,.299,80,207,volpean01"
"73,Cal Raleigh#,3.2,145,569,513,78,119,23,1,30,75,0,0,54,158,.232,.306,.456,.762,114,.331,113,234,raleica01"
"74,Yainer Diaz,3.2,104,377,355,51,100,22,0,23,60,0,0,11,74,.282,.308,.538,.846,128,.363,131,191,diazya02"
"75,Pete Alonso,3.2,154,658,568,92,123,21,2,46,118,4,1,65,151,.217,.318,.504,.821,123,.351,121,286,alonspe01"
"76,Anthony Santander#,3.0,153,656,591,81,152,41,1,28,95,5,1,55,152,.257,.325,.472,.797,121,.341,119,279,santaan02"
"77,Ian Happ#,3.0,158,691,580,86,144,35,4,21,84,14,3,99,153,.248,.360,.431,.791,118,.351,114,250,happia01"
"78,Willy Adames,3.0,149,638,553,73,120,29,2,24,80,5,3,71,165,.217,.310,.407,.717,94,.313,94,225,adamewi01"
"79,Lourdes Gurriel Jr.,3.0,145,592,551,65,144,35,2,24,82,5,0,33,103,.261,.309,.463,.772,107,.333,105,255,gurrilo01"
"80,Ryan McMahon*,2.9,152,627,555,80,133,31,3,23,70,5,5,68,198,.240,.322,.431,.753,94,.326,90,239,mcmahry01"
"81,Gleyber Torres,2.9,158,672,596,90,163,28,2,25,68,13,6,67,98,.273,.347,.453,.800,118,.344,116,270,torregl01"
"82,Spencer Steer,2.9,156,665,582,74,158,37,3,23,86,15,3,68,139,.271,.356,.464,.820,117,.360,120,270,steersp01"
"83,Manny Machado,2.9,138,601,543,75,140,21,0,30,91,3,2,50,109,.258,.319,.462,.782,113,.337,115,251,machama01"
"84,Jeimer Candelario#,2.9,140,576,505,77,127,39,3,22,70,8,1,53,127,.251,.336,.471,.807,121,.353,121,238,candeje01"
"85,Mike Trout,2.9,82,362,308,54,81,14,1,18,44,2,0,45,104,.263,.367,.490,.858,132,.366,129,151,troutmi01"
"86,Jonah Heim#,2.9,131,501,457,61,118,28,0,18,95,2,0,40,96,.258,.317,.438,.755,106,.329,103,200,heimjo01"
"87,Max Kepler*,2.9,130,491,438,72,114,22,2,24,66,1,1,45,106,.260,.332,.484,.816,120,.353,124,212,keplema01"
"88,Seiya Suzuki,2.8,138,583,515,75,147,31,6,20,74,6,7,59,130,.285,.357,.485,.842,130,.357,122,250,suzukse01"
"89,Jose Altuve,2.8,90,410,360,76,112,21,2,17,51,14,2,44,71,.311,.393,.522,.915,151,.396,151,188,altuvjo01"
"90,Cedric Mullins*,2.8,116,455,404,51,94,23,3,15,74,19,3,43,101,.233,.305,.416,.721,101,.316,97,168,mullice01"
"91,Luke Raley*,2.8,118,406,357,56,89,23,3,19,49,14,3,28,128,.249,.333,.490,.824,125,.358,127,175,raleylu01"
"92,Mauricio Dubón,2.7,132,492,467,76,130,26,3,10,46,7,2,19,70,.278,.309,.411,.720,97,.324,103,192,dubonma01"
"93,Willi Castro#,2.7,124,409,358,60,92,18,5,9,34,33,5,34,99,.257,.339,.411,.750,105,.341,106,147,castrwi01"
"94,Carlos Santana#,2.7,146,619,550,78,132,33,1,23,86,6,0,65,104,.240,.318,.429,.747,101,.331,104,236,santaca01"
"95,LaMonte Wade Jr.*,2.7,135,519,429,64,110,14,2,17,45,2,0,76,95,.256,.373,.417,.790,120,.355,125,179,wadela01"
"96,Max Muncy*,2.6,135,579,482,95,102,17,1,36,105,1,2,85,153,.212,.333,.475,.808,117,.345,113,229,muncyma01"
"97,Wilmer Flores,2.6,126,454,405,51,115,22,0,23,60,0,0,41,63,.284,.355,.509,.863,137,.369,135,206,florewi01"
"98,Edouard Julien*,2.6,109,408,338,60,89,16,1,16,37,3,0,64,128,.263,.381,.459,.839,130,.366,131,155,julieed01"
"99,Zack Gelof,2.6,69,300,270,40,72,20,1,14,32,14,2,26,82,.267,.337,.504,.840,134,.361,134,136,gelofza01"
"100,Alex Verdugo*,2.6,142,602,546,81,144,37,5,13,54,5,3,45,93,.264,.324,.421,.745,100,.324,98,230,verdual01"
"101,Leody Taveras#,2.6,143,554,511,67,136,31,3,14,67,14,4,35,117,.266,.312,.421,.733,101,.321,96,215,taverle01"
"102,Nathaniel Lowe*,2.6,161,724,623,89,163,38,3,17,82,1,0,93,165,.262,.360,.414,.775,114,.344,113,258,lowena01"
"103,Austin Hays,2.5,144,566,520,76,143,36,2,16,67,5,1,38,141,.275,.325,.444,.769,114,.330,111,231,haysau01"
"104,Jake Burger,2.5,141,540,492,71,123,28,1,34,80,1,1,32,149,.250,.309,.518,.828,119,.354,121,255,burgeja01"
"105,Johan Rojas,2.5,59,164,149,24,45,9,2,2,23,14,1,5,42,.302,.342,.430,.771,110,.347,106,64,rojasjo03"
"106,Ezequiel Tovar,2.5,153,615,581,79,147,37,4,15,73,11,5,25,166,.253,.287,.408,.695,79,.305,74,237,tovarez01"
"107,Josh Naylor*,2.5,121,495,452,52,139,31,0,17,97,10,3,33,68,.308,.354,.489,.842,130,.357,130,221,naylojo01"
"108,Royce Lewis,2.4,58,239,217,36,67,7,0,15,52,6,1,20,55,.309,.372,.548,.921,149,.393,149,119,lewisro02"
"109,Nolan Gorman*,2.4,119,464,406,59,96,17,0,27,76,7,2,53,148,.236,.328,.478,.805,116,.347,115,194,gormano01"
"110,Bryan Reynolds#,2.4,145,640,574,85,151,31,5,24,84,12,1,53,138,.263,.330,.460,.790,111,.343,111,264,reynobr01"
"111,Mike Tauchman*,2.4,108,401,337,64,85,18,0,8,48,7,1,56,86,.252,.363,.377,.739,105,.342,107,127,tauchmi01"
"112,Jon Berti,2.4,133,424,388,53,114,16,3,7,33,16,6,29,77,.294,.344,.405,.748,98,.331,102,157,bertijo01"
"113,José Caballero,2.4,104,280,231,37,51,9,1,4,26,26,3,28,66,.221,.343,.320,.663,92,.323,96,74,cabaljo01"
"114,Nolan Arenado,2.4,144,612,560,71,149,26,2,26,93,3,3,41,101,.266,.315,.459,.774,108,.335,109,257,arenano01"
"115,Josh Jung,2.4,122,515,478,75,127,25,1,23,70,1,3,30,151,.266,.315,.467,.781,113,.334,108,223,jungjo01"
"116,Gary Sánchez,2.4,75,267,240,33,52,9,0,19,47,0,0,21,67,.217,.288,.492,.780,110,.337,115,118,sanchga02"
"117,Mike Yastrzemski*,2.4,106,381,330,54,77,23,1,15,43,2,2,45,99,.233,.330,.445,.775,114,.333,111,147,yastrmi01"
"118,Jeff McNeil*,2.4,156,648,585,75,158,25,4,10,55,10,0,39,65,.270,.333,.378,.711,97,.320,97,221,mcneije01"
"119,Eugenio Suárez,2.3,162,694,598,68,139,29,0,22,96,2,1,70,214,.232,.323,.391,.714,103,.315,103,234,suareeu01"
"120,Ryan Noda*,2.3,128,495,406,63,93,22,1,16,54,3,1,77,170,.229,.364,.406,.770,118,.340,124,165,nodary01"
"121,Geraldo Perdomo#,2.3,144,495,407,71,100,20,4,6,47,16,4,64,86,.246,.353,.359,.712,95,.323,97,146,perdoge01"
"122,Thairo Estrada,2.3,120,530,495,63,134,26,2,14,49,23,7,22,120,.271,.315,.416,.731,102,.325,101,206,estrath01"
"123,Triston Casas*,2.2,132,502,429,66,113,21,2,24,65,0,0,70,126,.263,.367,.490,.856,129,.369,130,210,casastr01"
"124,Jack Suwinski*,2.2,144,534,447,63,100,21,2,26,74,13,2,75,172,.224,.339,.454,.793,113,.349,115,203,suwinja01"
"125,Brent Rooker,2.2,137,526,463,61,114,20,1,30,69,4,0,49,172,.246,.329,.488,.817,127,.351,131,226,rookebr01"
"126,Matt Wallner*,2.2,76,254,213,42,53,11,1,14,41,2,1,28,80,.249,.370,.507,.877,138,.386,147,108,wallnma01"
"127,Connor Wong,2.2,126,403,371,55,87,25,2,9,36,8,2,22,134,.235,.288,.385,.673,80,.299,78,143,wongco01"
"128,Mickey Moniak*,2.2,85,323,311,35,87,21,2,14,45,6,3,9,113,.280,.307,.495,.802,114,.339,111,154,moniami01"
"129,Mark Canha,2.2,139,507,435,51,114,25,1,11,62,11,1,49,79,.262,.355,.400,.755,108,.340,111,174,canhama01"
"130,Mitch Garver,2.1,87,344,296,45,80,11,0,19,50,0,0,44,82,.270,.370,.500,.870,138,.381,140,148,garvemi01"
"131,Teoscar Hernández,2.1,160,678,625,70,161,29,2,26,93,7,2,38,211,.258,.305,.435,.741,108,.318,104,272,hernate01"
"132,Tommy Edman#,2.1,137,528,479,69,119,25,4,13,47,27,4,35,84,.248,.307,.399,.705,91,.319,91,191,edmanto01"
"133,Justin Turner,2.1,146,626,558,86,154,31,0,23,96,4,1,51,110,.276,.345,.455,.800,114,.350,116,254,turneju01"
"134,Jarren Duran*,2.1,102,362,332,46,98,34,2,8,40,24,2,24,90,.295,.346,.482,.828,121,.366,119,160,duranja01"
"135,Brandon Lowe*,2.1,109,436,377,58,87,15,1,21,68,7,0,50,119,.231,.328,.443,.771,112,.340,114,167,lowebr01"
"136,George Springer,2.1,154,683,613,87,158,25,1,21,72,20,5,60,125,.258,.327,.405,.732,102,.327,105,248,springe01"
"137,Ryan Mountcastle,2.1,115,470,423,64,114,21,1,18,68,3,1,37,107,.270,.328,.452,.779,117,.335,116,191,mountry01"
"138,Harold Ramírez,2.1,122,434,400,58,125,19,2,12,68,5,3,22,79,.313,.353,.460,.813,124,.356,129,184,ramirha02"
"139,Kyle Isbel*,2.1,91,313,292,45,70,22,2,5,34,7,1,17,59,.240,.282,.380,.662,79,.289,75,111,isbelky01"
"140,Jared Triolo,2.1,54,209,181,30,54,9,0,3,21,6,1,24,63,.298,.388,.398,.785,114,.367,128,72,triolja01"
"141,Brandon Belt*,2.0,103,404,339,53,86,23,0,19,43,0,0,61,141,.254,.369,.490,.858,135,.373,139,166,beltbr01"
"142,Jarred Kelenic*,2.0,105,416,372,44,94,25,2,11,49,13,5,41,132,.253,.327,.419,.746,111,.327,110,156,kelenja01"
"143,Taylor Walls#,2.0,99,349,303,50,61,12,2,8,36,22,1,44,92,.201,.305,.333,.638,78,.302,80,101,wallsta01"
"144,Trent Grisham*,2.0,153,555,469,67,93,31,1,13,50,15,3,75,154,.198,.315,.352,.666,84,.309,92,165,grishtr01"
"145,Vladimir Guerrero Jr.,2.0,156,682,602,78,159,30,0,26,94,5,3,67,100,.264,.345,.444,.788,116,.346,121,267,guerrvl02"
"146,Andy Ibáñez,2.0,114,383,356,42,94,23,2,11,41,1,0,24,69,.264,.312,.433,.744,103,.320,98,154,iban[account-number]"
"147,Jorge Polanco#,2.0,80,343,302,38,77,18,0,14,48,4,0,36,88,.255,.335,.454,.789,114,.341,112,137,polanjo01"
"148,Kerry Carpenter*,1.9,118,459,418,57,116,17,2,20,64,6,0,32,115,.278,.340,.471,.811,122,.351,118,197,carpeke01"
"149,Alejandro Kirk,1.9,123,422,372,34,93,16,0,8,43,0,0,42,45,.250,.334,.358,.692,92,.308,93,133,kirkal01"
"150,Jason Heyward*,1.9,124,377,334,56,90,23,0,15,40,2,2,34,64,.269,.340,.473,.813,119,.355,120,158,heywaja01"
"151,Brandon Drury,1.9,125,523,485,61,127,30,3,26,83,0,2,25,136,.262,.306,.497,.803,114,.339,112,241,drurybr01"
"152,Michael A. Taylor,1.9,129,388,355,48,78,14,1,21,51,13,1,26,130,.220,.278,.442,.720,93,.316,92,157,taylomi02"
"153,J.D. Martinez,1.9,113,479,432,61,117,27,2,33,103,1,0,34,149,.271,.321,.572,.893,136,.372,131,247,martijd02"
"154,Luis Rengifo#,1.9,126,445,394,55,104,15,4,16,51,6,4,41,82,.264,.339,.444,.783,112,.339,112,175,rengilu01"
"155,Brendan Donovan*,1.9,95,371,327,48,93,10,1,11,34,5,1,33,53,.284,.365,.422,.787,114,.358,123,138,donovbr01"
"156,Riley Greene*,1.9,99,416,378,51,109,19,4,11,37,7,0,35,114,.288,.349,.447,.796,119,.351,118,169,greenri03"
"157,Stone Garrett,1.9,89,271,234,40,63,17,0,9,40,3,1,26,82,.269,.343,.457,.801,121,.354,124,107,garrest01"
"158,Ramón Laureano,1.8,105,404,361,46,81,18,4,9,35,12,1,33,114,.224,.304,.371,.676,89,.305,93,134,laurera01"
"159,Davis Schneider,1.8,35,141,116,23,32,12,1,8,20,1,0,21,43,.276,.404,.603,1.008,174,.429,179,70,schneda03"
"160,Nicky Lopez*,1.8,93,262,225,32,52,8,3,1,25,6,2,26,40,.231,.326,.307,.632,75,.292,77,69,lopezni01"
"161,Jorge Soler,1.8,137,580,504,77,126,24,0,36,75,1,0,66,141,.250,.341,.512,.853,123,.364,126,258,solerjo01"
"162,Ramón Urías,1.8,116,396,360,45,95,22,3,4,42,3,1,27,101,.264,.328,.375,.703,98,.313,100,135,uriasra01"
"163,Kyle Farmer,1.7,120,369,336,49,86,14,2,11,46,2,4,23,86,.256,.317,.408,.725,97,.322,104,137,farmeky01"
"164,Adam Frazier*,1.7,141,455,412,59,99,21,2,13,60,11,4,32,68,.240,.300,.396,.696,94,.307,95,163,fraziad01"
"165,Jose Siri,1.7,101,364,338,58,75,13,2,25,56,12,3,20,130,.222,.267,.494,.761,105,.322,102,167,sirijo01"
"166,Jesús Sánchez*,1.7,125,402,360,43,91,23,3,14,52,3,1,38,107,.253,.327,.450,.777,104,.343,111,162,sanchje02"
"167,Freddy Fermin,1.7,70,235,217,26,61,10,1,9,32,0,0,13,50,.281,.321,.461,.781,110,.335,110,100,fermifr01"
"168,Yan Gomes,1.7,116,419,382,44,102,20,2,10,63,1,0,21,81,.267,.315,.408,.723,98,.313,87,156,gomesya01"
"169,Taylor Ward,1.7,97,409,356,60,90,18,0,14,47,4,2,39,80,.253,.335,.421,.756,105,.336,108,150,wardta01"
"170,Donovan Solano,1.7,134,450,394,43,111,26,1,5,38,0,0,40,100,.282,.369,.391,.760,110,.341,114,154,solando01"
"171,Danny Jansen,1.6,86,301,268,38,61,15,0,17,53,0,0,23,62,.228,.312,.474,.786,114,.337,114,127,janseda01"
"172,Will Benson*,1.6,108,329,287,51,79,15,8,11,31,19,3,40,103,.275,.365,.498,.863,128,.383,132,143,bensowi01"
