"--- When using SR data, please cite us and provide a link and/or a mention."
"471,Shelby Miller,0.0,1,1,1,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,.000,-133,0,millesh01"
"472,Rafael Montero,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,montera01"
"473,Jovani Morán*,0.0,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,moranjo01"
"474,Andrés Muñoz,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,munozan01"
"475,Penn Murfee,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,murfepe01"
"476,James Naile,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,naileja01"
"477,Andrew Nardi*,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,nardian01"
"478,Kyle Nelson*,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,nelsoky01"
"479,Héctor Neris,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,nerishe01"
"480,Emilio Pagán*,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,paganem01"
"481,Cionel Pérez,0.0,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,perezci01"
"482,Nick Pivetta,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,pivetni01"
"483,Ryan Pressly,0.0,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,pressry01"
"484,Cole Ragans*,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,raganco01"
"485,Brooks Raley*,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,raleybr01"
"486,Taylor Rogers*,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,rogerta01"
"487,Tyler Rogers,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,rogerty01"
"488,Jordan Romano,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,romanjo03"
"489,JoJo Romero*,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,romerjo01"
"490,Michael Rucker,0.0,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,ruckemi01"
"491,José Ruiz,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,ruizjo01"
"492,Cole Sands,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,sandsco01"
"493,Tony Santillan,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,santito01"
"494,Tayler Saucedo*,0.0,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,sauceta01"
"495,Josh Sborz,0.0,1,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,.000,-125,0,sborzjo01"
"496,John Schreiber,0.0,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,schrejo01"
"497,Tayler Scott,0.0,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,scottta02"
"498,Paul Sewald,0.0,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,sewalpa01"
"499,Lucas Sims,0.0,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,simslu01"
"500,Will Smith,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,smithwi04"
"501,Drew Smyly*,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,smylydr01"
"502,Carson Spiers,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,spierca01"
"503,Ryne Stanek,0.0,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,stanery01"
"504,Brent Suter*,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,suterbr01"
"505,Domingo Tapia,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,tapiado01"
"506,Justin Topa,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,topaju01"
"507,Cole Tucker#,0.0,5,10,8,2,4,0,0,0,2,0,0,1,2,.500,.600,.500,1.100,193,.492,208,4,tuckeco01"
"508,Alex Vesia*,0.0,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,vesiaal01"
"509,Will Vest,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,vestwi01"
"510,Hayden Wesneski,0.0,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,wesneha01"
"511,Garrett Whitlock,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,whitlga01"
"512,Nick Wittgren,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,wittgni01"
"513,Ryan Yarbrough,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,yarbrry01"
"514,Alex Young*,0.0,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,youngal01"
"515,Nick Senzel,0.0,104,330,301,49,71,10,0,13,42,6,2,26,74,.236,.297,.399,.696,84,.327,98,120,senzeni01"
"516,Jason Delay,0.0,70,187,167,20,42,11,1,1,18,0,0,14,44,.251,.319,.347,.666,81,.294,79,58,delayja01"
"517,Logan Porter,0.0,11,38,31,4,6,1,0,1,3,0,0,5,11,.194,.324,.323,.647,78,.321,100,10,portelo01"
"518,Jacob Amaya,0.0,4,9,9,1,2,0,0,0,2,1,0,0,1,.222,.222,.222,.444,19,.226,10,2,amayaja01"
"519,Anthony Bemboom*,0.0,6,13,11,0,2,0,0,0,0,0,0,2,2,.182,.308,.182,.490,44,.244,50,2,bemboan01"
"520,Joey Ortiz,0.0,15,34,33,4,7,1,0,0,4,0,0,0,9,.212,.206,.242,.448,26,.194,15,8,ortizjo06"
"521,Nick Solak,0.0,2,0,0,1,0,0,0,0,0,0,0,0,0,,,,,,,,0,solakni01"
"522,Adam Wainwright,0.0,2,2,2,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,.000,-129,0,wainwad01"
"523,Jordan Luplow,0.0,39,90,77,11,16,3,0,2,5,2,0,12,27,.208,.322,.325,.647,79,.293,77,25,luplojo01"
"524,Greg Allen#,0.0,22,28,23,6,5,1,1,1,1,3,1,2,10,.217,.333,.478,.812,119,.389,145,11,allengr01"
"525,Peyton Burdick,0.0,14,37,33,4,6,2,0,1,2,1,0,3,18,.182,.270,.333,.604,60,.276,59,11,burdipe01"
"526,Mason McCoy,0.0,6,1,1,2,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,.000,-125,0,mccoyma01"
"527,Wade Meckler*,0.0,20,64,56,6,13,1,0,0,4,0,0,6,25,.232,.328,.250,.578,65,.271,66,14,mecklwa01"
"528,Omar Narváez*,0.0,49,146,128,12,27,5,0,2,7,0,0,14,27,.211,.283,.297,.580,62,.266,61,38,narvaom01"
"529,David Dahl*,0.0,4,9,9,1,1,0,0,1,1,0,0,0,2,.111,.111,.444,.556,43,.220,31,4,dahlda01"
"530,Brad Miller*,0.0,27,67,56,8,12,4,0,1,6,0,0,10,11,.214,.328,.339,.668,86,.313,92,19,millebr02"
"531,Carlos Pérez,0.0,27,53,49,5,10,4,0,1,3,0,0,4,11,.204,.264,.347,.611,67,.284,72,17,perezca03"
"532,Jonathan Ornelas,0.0,8,8,7,2,1,0,0,0,0,0,0,0,4,.143,.250,.143,.393,14,.202,13,1,orneljo01"
"533,Eli White,0.0,6,17,14,1,1,0,0,0,0,0,0,2,7,.071,.235,.071,.307,-10,.178,-8,1,whiteel04"
"534,Garrett Cooper,0.0,123,457,422,42,106,18,1,17,61,0,0,31,132,.251,.304,.419,.724,92,.315,94,177,coopega03"
"535,Isiah Kiner-Falefa,0.0,113,361,326,39,79,12,1,6,37,14,5,28,70,.242,.306,.340,.646,78,.290,76,111,kineris01"
"536,Kody Clemens*,0.0,47,148,139,15,32,7,0,4,13,0,0,8,40,.230,.277,.367,.644,75,.279,69,51,clemeko01"
"537,Ceddanne Rafaela,0.0,28,89,83,11,20,6,0,2,5,3,1,4,28,.241,.281,.386,.666,78,.287,70,32,rafaece01"
"538,Tres Barrera,0.0,6,2,2,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,.000,-129,0,barretr01"
"539,Chris Okey,0.0,2,2,2,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,-100,.000,-125,0,okeych01"
"540,Chandler Seagle,0.0,1,1,1,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,.000,-125,0,seaglch01"
"541,Cal Stevenson*,0.0,6,12,9,1,0,0,0,0,0,0,0,3,2,.000,.250,.000,.250,-21,.250,50,0,steveca01"
"542,Víctor Robles,-0.1,36,126,107,15,32,5,1,0,8,8,1,11,18,.299,.385,.364,.750,111,.356,119,39,roblevi01"
"543,Mike Moustakas*,-0.1,112,386,352,43,87,15,0,12,48,0,0,23,95,.247,.293,.392,.685,82,.300,78,138,moustmi01"
"544,Miguel Vargas,-0.1,81,304,256,36,50,15,4,7,32,3,2,38,61,.195,.305,.367,.672,82,.300,80,94,vargami01"
"545,Alexander Canario,-0.1,6,17,17,1,5,1,1,1,6,0,0,0,8,.294,.294,.647,.941,150,.386,140,11,canaral01"
"546,Nathan Lukes*,-0.1,29,31,26,4,5,1,1,0,2,0,0,4,9,.192,.290,.308,.598,66,.266,63,8,lukesna01"
"547,Jordan Walker,-0.1,117,465,420,51,116,19,2,16,51,7,4,37,104,.276,.342,.445,.787,113,.342,114,187,walkejo02"
"548,Gabriel Arias,-0.1,122,345,315,36,66,15,0,10,26,3,4,28,113,.210,.275,.352,.628,72,.274,74,111,ariasga01"
"549,Cam Eden,-0.1,5,6,6,1,1,0,0,0,0,0,0,0,2,.167,.167,.167,.333,-7,.149,-20,1,edenca01"
"550,Calvin Mitchell*,-0.1,2,5,4,0,0,0,0,0,0,0,0,1,1,.000,.200,.000,.200,-38,.140,-30,0,mitchca01"
"551,Joey Votto*,-0.1,65,242,208,26,42,6,0,14,38,0,0,27,62,.202,.314,.433,.747,97,.328,99,90,vottojo01"
"552,Caleb Hamilton,-0.1,4,6,5,0,0,0,0,0,0,0,0,1,5,.000,.167,.000,.167,-49,.115,-51,0,hamilca01"
"553,David Hamilton*,-0.1,15,39,33,2,4,2,0,0,0,2,1,6,10,.121,.256,.182,.438,22,.215,21,6,hamilda03"
"554,Michael Massey*,-0.1,129,461,428,42,98,18,1,15,55,6,2,24,99,.229,.274,.381,.655,77,.290,78,163,massemi02"
"555,Elehuris Montero,-0.1,85,307,284,40,69,15,2,11,39,0,0,15,111,.243,.290,.426,.716,84,.319,84,121,monteel01"
"556,Brett Phillips*,-0.1,39,71,63,9,11,1,0,3,6,3,1,8,36,.175,.268,.333,.601,63,.269,59,21,phillbr02"
"557,Tyler Cropley,-0.1,2,7,6,0,1,0,0,0,1,0,0,0,2,.167,.143,.167,.310,-16,.127,-38,1,croplty01"
"558,Yonny Hernández#,-0.1,14,27,22,5,3,1,0,0,4,0,0,2,8,.136,.231,.182,.413,15,.198,4,4,hernayo02"
"559,Roberto Pérez,-0.1,5,17,15,0,2,0,0,0,1,0,0,2,6,.133,.235,.133,.369,7,.188,6,2,perezro02"
"560,Kevin Pillar,-0.1,81,206,197,29,45,10,0,9,32,4,1,6,50,.228,.248,.416,.664,76,.289,70,82,pillake01"
"561,Nick Fortes,-0.1,108,323,294,33,60,10,0,6,26,4,2,17,59,.204,.263,.299,.562,49,.259,51,88,forteni01"
"562,Carter Kieboom,-0.1,27,94,87,12,18,2,0,4,11,0,0,6,27,.207,.266,.368,.634,74,.275,69,32,kieboca01"
"563,Travis Blankenhorn*,-0.1,10,37,31,2,5,0,0,1,1,0,0,6,6,.161,.297,.258,.555,57,.264,60,8,blanktr01"
"564,Cody Thomas*,-0.1,19,46,42,1,10,3,0,1,2,0,0,4,17,.238,.304,.381,.685,93,.296,92,16,thomaco01"
"565,Vinny Capra,-0.1,9,21,18,3,3,1,0,0,1,0,0,2,5,.167,.250,.222,.472,30,.221,23,4,capravi01"
"566,Connor Kaiser,-0.1,3,4,4,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,-100,.000,-142,0,kaiseco01"
"567,Braden Shewmake*,-0.1,2,4,4,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,.000,-133,0,shewmbr01"
"568,Kyle Garlick,-0.1,14,30,28,2,5,1,0,2,4,0,0,2,11,.179,.233,.429,.662,76,.276,68,12,garliky01"
"569,Luis Guillorme*,-0.1,54,120,107,12,24,6,1,1,9,0,0,10,28,.224,.288,.327,.615,71,.268,62,35,guilllu01"
"570,Luis Torrens,-0.1,18,30,28,1,7,3,0,0,4,0,0,1,9,.250,.300,.357,.657,83,.284,71,10,torrelu01"
"571,Kiké Hernández,-0.1,140,508,465,57,110,23,0,11,61,4,1,34,97,.237,.289,.357,.646,74,.285,69,166,hernaen02"
"572,Robbie Grossman#,-0.1,115,420,353,56,84,23,1,10,49,1,0,57,98,.238,.340,.394,.734,103,.327,101,139,grossro01"
"573,Esteury Ruiz,-0.1,132,497,449,47,114,24,1,5,47,67,13,20,99,.254,.309,.345,.654,85,.309,88,155,ruizes01"
"574,Matt Reynolds,-0.1,2,5,5,1,1,0,0,0,0,0,0,0,3,.200,.200,.200,.400,8,.179,-7,1,reynoma03"
"575,Franchy Cordero*,-0.1,24,71,69,9,13,2,0,6,13,0,0,2,25,.188,.211,.478,.690,81,.296,82,33,cordefr02"
"576,Hunter Dozier,-0.1,29,91,82,8,15,2,1,2,9,2,0,8,29,.183,.253,.305,.558,52,.269,59,25,doziehu01"
"577,Adam Haseley*,-0.1,28,39,36,6,8,2,0,0,2,1,0,3,8,.222,.282,.278,.560,56,.257,49,10,haselad01"
"578,Tommy La Stella*,-0.1,12,24,21,2,4,1,0,0,2,0,0,3,5,.190,.292,.238,.530,54,.245,53,5,lasteto01"
"579,Dominic Canzone*,-0.1,59,182,173,23,38,13,0,6,21,1,0,8,32,.220,.258,.399,.657,82,.297,87,69,canzodo01"
"580,Nick Ahmed,-0.1,72,210,198,14,42,10,1,2,17,5,1,12,52,.212,.257,.303,.560,52,.250,45,60,ahmedni01"
