Rk,Player,WAR,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,rOBA,Rbat+,TB,Player-additional
1,Mookie Betts,8.3,152,693.0,584.0,126,179.0,40,1,39.0,107.0,14,3,96,107,.307,0.408,0.579,0.987,165,.424,167,338,bettsmo01
2,Ronald Acuña Jr.,8.2,159,735.0,643.0,149,217.0,35,4,41.0,106.0,73,14,80,84,.337,0.416,0.596,1.012,171,.444,173,383,acunaro01
3,Matt Olson*,7.4,162,720.0,608.0,127,172.0,27,3,54.0,139.0,1,0,104,167,.283,0.389,0.604,0.993,164,.415,161,367,olsonma02
4,Marcus Semien,7.4,162,753.0,670.0,122,185.0,40,4,29.0,100.0,14,3,72,110,.276,0.348,0.478,0.826,126,.364,127,320,semiema01
5,Corey Seager*,6.9,119,536.0,477.0,88,156.0,42,0,33.0,96.0,2,1,49,88,.327,0.39,0.623,1.013,174,.419,169,297,seageco01
6,Freddie Freeman*,6.5,161,730.0,637.0,131,211.0,59,2,29.0,102.0,23,1,72,121,.331,0.41,0.567,0.976,163,.425,165,361,freemfr01
7,Gunnar Henderson*,6.2,150,622.0,560.0,100,143.0,29,9,28.0,82.0,10,3,56,159,.255,0.325,0.489,0.814,125,.349,125,274,hendegu01
8,Shohei Ohtani*,6.0,135,599.0,497.0,102,151.0,26,8,44.0,95.0,20,6,91,143,.304,0.412,0.654,1.066,185,.435,180,325,ohtansh01
9,Francisco Lindor#,6.0,160,687.0,602.0,108,153.0,33,2,31.0,98.0,31,4,66,137,.254,0.336,0.47,0.806,121,.355,119,283,lindofr01
10,Austin Riley,5.9,159,715.0,636.0,117,179.0,32,3,37.0,97.0,3,1,59,172,.281,0.345,0.516,0.861,130,.367,127,328,rileyau01
11,Ha-Seong Kim,5.8,152,626.0,538.0,84,140.0,23,0,17.0,60.0,38,9,75,124,.260,0.351,0.398,0.749,107,.348,118,214,kimha01
12,Wander Franco#,5.5,112,491.0,442.0,65,124.0,23,6,17.0,58.0,30,10,42,69,.281,0.344,0.475,0.819,125,.367,133,210,francwa01
13,Fernando Tatis Jr.,5.5,141,635.0,575.0,91,148.0,33,1,25.0,78.0,29,4,53,141,.257,0.322,0.449,0.77,110,.347,117,258,tatisfe02
14,Juan Soto*,5.5,162,708.0,568.0,97,156.0,32,1,35.0,109.0,12,5,132,129,.275,0.41,0.519,0.93,155,.398,159,295,sotoju01
15,Corbin Carroll*,5.4,155,645.0,565.0,116,161.0,30,10,25.0,76.0,54,5,57,125,.285,0.362,0.506,0.868,133,.387,134,286,carroco02
16,Kyle Tucker*,5.4,157,674.0,574.0,97,163.0,37,5,29.0,112.0,30,5,80,92,.284,0.369,0.517,0.886,142,.381,141,297,tuckeky01
17,Andrés Giménez*,5.3,153,616.0,557.0,76,140.0,27,5,15.0,62.0,30,6,32,112,.251,0.314,0.399,0.712,96,.318,98,222,gimenan01
18,Julio Rodríguez,5.3,155,714.0,654.0,102,180.0,37,2,32.0,103.0,37,10,47,175,.275,0.333,0.485,0.818,130,.359,131,317,rodriju01
19,Yandy Díaz,5.2,137,600.0,525.0,95,173.0,35,0,22.0,78.0,0,1,65,94,.330,0.41,0.522,0.932,157,.399,160,274,diazya01
20,J.P. Crawford*,5.1,145,638.0,534.0,94,142.0,35,0,19.0,65.0,2,0,94,125,.266,0.38,0.438,0.818,133,.362,136,234,crawfjp01
21,José Ramírez#,5.1,156,691.0,611.0,87,172.0,36,5,24.0,80.0,28,6,73,73,.282,0.356,0.475,0.831,128,.357,128,290,ramirjo01
22,Nico Hoerner,5.1,150,688.0,619.0,98,175.0,27,4,9.0,68.0,43,7,49,83,.283,0.346,0.383,0.729,102,.344,104,237,hoernni01
23,Luis Robert Jr.,5.0,145,595.0,546.0,90,144.0,36,1,38.0,80.0,20,4,30,172,.264,0.315,0.542,0.857,130,.363,126,296,roberlu01
24,Ketel Marte#,4.9,150,650.0,569.0,94,157.0,26,9,25.0,82.0,8,2,71,109,.276,0.358,0.485,0.844,127,.366,129,276,marteke01
25,Bo Bichette,4.9,135,601.0,571.0,69,175.0,30,3,20.0,73.0,5,3,27,115,.306,0.339,0.475,0.814,122,.355,127,271,bichebo01
26,Luis Arráez*,4.9,147,617.0,574.0,71,203.0,30,3,10.0,69.0,3,2,35,34,.354,0.393,0.469,0.861,128,.373,134,269,arraelu01
27,Alex Bregman,4.9,161,724.0,622.0,103,163.0,28,4,25.0,98.0,3,1,92,87,.262,0.363,0.441,0.804,122,.354,124,274,bregmal01
28,Dansby Swanson,4.8,147,638.0,565.0,81,138.0,25,3,22.0,80.0,9,1,66,154,.244,0.328,0.416,0.744,104,.328,97,235,swansda01
29,Ozzie Albies#,4.7,148,660.0,596.0,96,167.0,30,5,33.0,109.0,13,1,46,107,.280,0.336,0.513,0.849,126,.362,120,306,albieoz01
30,Yordan Alvarez*,4.6,114,496.0,410.0,77,120.0,24,1,31.0,97.0,0,0,69,92,.293,0.407,0.583,0.99,170,.419,172,239,alvaryo01
31,Aaron Judge,4.5,106,458.0,367.0,79,98.0,16,0,37.0,75.0,3,1,88,130,.267,0.406,0.613,1.019,175,.421,172,225,judgeaa01
32,Xander Bogaerts,4.4,155,665.0,596.0,83,170.0,31,2,19.0,58.0,19,2,56,110,.285,0.35,0.44,0.79,117,.349,120,262,bogaexa01
33,Matt Chapman,4.4,140,581.0,509.0,66,122.0,39,2,17.0,54.0,4,2,62,165,.240,0.33,0.424,0.755,107,.333,111,216,chapmma01
34,Bobby Witt Jr.,4.4,158,694.0,641.0,97,177.0,28,11,30.0,96.0,49,15,40,121,.276,0.319,0.495,0.813,118,.348,116,317,wittbo02
35,Cody Bellinger*,4.4,130,556.0,499.0,95,153.0,29,1,26.0,97.0,20,6,40,87,.307,0.356,0.525,0.881,139,.382,135,262,bellico01
36,Gabriel Moreno,4.3,111,380.0,341.0,33,97.0,19,1,7.0,50.0,6,2,29,75,.284,0.339,0.408,0.747,103,.332,105,139,morenga01
37,Adley Rutschman#,4.3,154,687.0,588.0,84,163.0,31,1,20.0,80.0,1,2,92,101,.277,0.374,0.435,0.809,128,.350,127,256,rutscad01
38,Nolan Jones*,4.3,106,424.0,367.0,60,109.0,22,4,20.0,62.0,20,4,53,126,.297,0.389,0.542,0.931,140,.404,140,199,jonesno01
39,Bryson Stott*,4.3,151,640.0,585.0,78,164.0,32,2,15.0,62.0,31,3,39,100,.280,0.329,0.419,0.747,103,.339,106,245,stottbr01
40,Adolis García,4.2,148,632.0,555.0,108,136.0,29,0,39.0,107.0,9,1,65,175,.245,0.328,0.508,0.836,127,.360,123,282,garciad02
41,Isaac Paredes,4.2,143,571.0,492.0,71,123.0,24,0,31.0,98.0,1,0,58,104,.250,0.352,0.488,0.84,130,.367,136,240,paredis01
42,Will Smith,4.1,126,554.0,464.0,80,121.0,21,2,19.0,76.0,3,0,63,89,.261,0.359,0.438,0.797,116,.349,114,203,smithwi05
43,Ke'Bryan Hayes,4.0,124,525.0,494.0,65,134.0,31,7,15.0,61.0,10,6,28,104,.271,0.309,0.453,0.762,103,.324,101,224,hayeske01
44,Sean Murphy,3.9,108,438.0,370.0,65,93.0,21,0,21.0,68.0,0,0,49,98,.251,0.365,0.478,0.844,127,.371,129,177,murphse01
45,Brandon Nimmo*,3.9,152,682.0,592.0,89,162.0,30,6,24.0,68.0,3,3,74,146,.274,0.363,0.466,0.829,128,.362,130,276,nimmobr01
46,Daulton Varsho*,3.9,158,581.0,527.0,65,116.0,23,3,20.0,61.0,16,7,45,135,.220,0.285,0.389,0.674,84,.299,87,205,varshda01
47,Kevin Kiermaier*,3.9,129,408.0,370.0,58,98.0,21,6,8.0,36.0,14,1,29,86,.265,0.322,0.419,0.741,103,.330,104,155,kiermke01
48,Jeremy Peña,3.8,150,634.0,577.0,81,152.0,32,3,10.0,52.0,13,9,43,129,.263,0.324,0.381,0.705,95,.315,99,220,penaje02
49,TJ Friedl*,3.8,138,556.0,488.0,73,136.0,22,8,18.0,66.0,27,6,47,90,.279,0.352,0.467,0.819,117,.363,120,228,friedtj01
50,Christian Walker,3.8,157,661.0,582.0,86,150.0,36,2,33.0,103.0,11,0,62,127,.258,0.333,0.497,0.83,122,.356,120,289,walkech02
51,William Contreras,3.8,141,611.0,540.0,86,156.0,38,1,17.0,78.0,6,1,63,126,.289,0.367,0.457,0.825,124,.362,127,247,contrwi02
52,Josh Lowe*,3.7,135,501.0,466.0,71,136.0,33,2,20.0,83.0,32,3,31,124,.292,0.335,0.5,0.835,128,.370,130,233,lowejo01
53,Bryce Harper*,3.7,126,546.0,457.0,84,134.0,29,1,21.0,72.0,11,3,80,119,.293,0.401,0.499,0.9,145,.387,145,228,harpebr03
54,Matt McLain,3.7,89,403.0,365.0,65,106.0,23,4,16.0,50.0,14,5,31,115,.290,0.357,0.507,0.864,127,.381,135,185,mclaima01
55,Chas McCormick,3.6,115,457.0,403.0,59,110.0,17,2,22.0,70.0,19,6,40,117,.273,0.353,0.489,0.842,130,.367,132,197,mccorch01
56,Christian Yelich*,3.6,144,632.0,550.0,106,153.0,34,1,19.0,76.0,28,3,78,140,.278,0.37,0.447,0.818,123,.366,126,246,yelicch01
57,J.T. Realmuto,3.6,135,540.0,489.0,70,123.0,28,5,20.0,63.0,16,5,35,138,.252,0.31,0.452,0.762,105,.339,110,221,realmjt01
58,Steven Kwan*,3.6,158,718.0,638.0,93,171.0,36,7,5.0,54.0,21,3,70,75,.268,0.34,0.37,0.71,97,.319,100,236,kwanst01
59,Randy Arozarena,3.5,151,654.0,551.0,95,140.0,19,3,23.0,83.0,22,10,80,156,.254,0.364,0.425,0.789,119,.351,125,234,arozara01
60,Rafael Devers*,3.5,153,656.0,580.0,90,157.0,34,0,33.0,100.0,5,1,62,126,.271,0.351,0.5,0.851,126,.365,126,290,deverra01
61,Brandon Marsh*,3.4,133,472.0,404.0,58,112.0,25,6,12.0,60.0,10,2,59,144,.277,0.372,0.458,0.829,126,.367,130,185,marshbr02
62,Michael Harris II*,3.4,138,539.0,505.0,76,148.0,33,3,18.0,57.0,20,4,25,101,.293,0.331,0.477,0.808,116,.351,112,241,harrimi04
63,Trea Turner,3.4,155,691.0,639.0,102,170.0,35,5,26.0,76.0,30,0,45,150,.266,0.32,0.459,0.778,110,.349,112,293,turnetr01
64,Willson Contreras,3.4,125,495.0,428.0,55,113.0,27,0,20.0,67.0,6,3,51,111,.264,0.358,0.467,0.826,123,.368,132,200,contrwi01
65,Paul Goldschmidt,3.4,154,687.0,593.0,89,159.0,31,0,25.0,80.0,11,2,87,161,.268,0.363,0.447,0.81,120,.355,120,265,goldspa01
66,CJ Abrams*,3.4,151,614.0,563.0,83,138.0,28,6,18.0,64.0,47,4,32,118,.245,0.3,0.412,0.712,96,.324,93,232,abramcj01
67,Lars Nootbaar*,3.3,117,503.0,426.0,74,111.0,23,1,14.0,46.0,11,1,72,99,.261,0.367,0.418,0.784,114,.354,119,178,nootbla01
68,Lane Thomas,3.3,156,682.0,628.0,101,168.0,36,3,28.0,86.0,20,5,36,176,.268,0.315,0.468,0.783,115,.343,115,294,thomala02
69,Marcell Ozuna,3.3,144,592.0,530.0,84,145.0,29,1,40.0,100.0,0,0,57,134,.274,0.346,0.558,0.905,140,.384,139,296,ozunama01
70,James Outman*,3.3,151,567.0,483.0,86,120.0,16,3,23.0,70.0,16,3,68,181,.248,0.353,0.437,0.79,114,.349,112,211,outmaja01
71,Ryan Jeffers,3.3,96,335.0,286.0,46,79.0,15,2,14.0,43.0,3,2,33,93,.276,0.369,0.49,0.858,133,.368,135,140,jeffery01
72,Anthony Volpe,3.3,159,601.0,541.0,62,113.0,23,4,21.0,60.0,24,5,52,167,.209,0.283,0.383,0.666,81,.299,80,207,volpean01
73,Cal Raleigh#,3.2,145,569.0,513.0,78,119.0,23,1,30.0,75.0,0,0,54,158,.232,0.306,0.456,0.762,114,.331,113,234,raleica01
74,Yainer Diaz,3.2,104,377.0,355.0,51,100.0,22,0,23.0,60.0,0,0,11,74,.282,0.308,0.538,0.846,128,.363,131,191,diazya02
75,Pete Alonso,3.2,154,658.0,568.0,92,123.0,21,2,46.0,118.0,4,1,65,151,.217,0.318,0.504,0.821,123,.351,121,286,alonspe01
76,Anthony Santander#,3.0,153,656.0,591.0,81,152.0,41,1,28.0,95.0,5,1,55,152,.257,0.325,0.472,0.797,121,.341,119,279,santaan02
77,Ian Happ#,3.0,158,691.0,580.0,86,144.0,35,4,21.0,84.0,14,3,99,153,.248,0.36,0.431,0.791,118,.351,114,250,happia01
78,Willy Adames,3.0,149,638.0,553.0,73,120.0,29,2,24.0,80.0,5,3,71,165,.217,0.31,0.407,0.717,94,.313,94,225,adamewi01
79,Lourdes Gurriel Jr.,3.0,145,592.0,551.0,65,144.0,35,2,24.0,82.0,5,0,33,103,.261,0.309,0.463,0.772,107,.333,105,255,gurrilo01
80,Ryan McMahon*,2.9,152,627.0,555.0,80,133.0,31,3,23.0,70.0,5,5,68,198,.240,0.322,0.431,0.753,94,.326,90,239,mcmahry01
81,Gleyber Torres,2.9,158,672.0,596.0,90,163.0,28,2,25.0,68.0,13,6,67,98,.273,0.347,0.453,0.8,118,.344,116,270,torregl01
82,Spencer Steer,2.9,156,665.0,582.0,74,158.0,37,3,23.0,86.0,15,3,68,139,.271,0.356,0.464,0.82,117,.360,120,270,steersp01
83,Manny Machado,2.9,138,601.0,543.0,75,140.0,21,0,30.0,91.0,3,2,50,109,.258,0.319,0.462,0.782,113,.337,115,251,machama01
84,Jeimer Candelario#,2.9,140,576.0,505.0,77,127.0,39,3,22.0,70.0,8,1,53,127,.251,0.336,0.471,0.807,121,.353,121,238,candeje01
85,Mike Trout,2.9,82,362.0,308.0,54,81.0,14,1,18.0,44.0,2,0,45,104,.263,0.367,0.49,0.858,132,.366,129,151,troutmi01
86,Jonah Heim#,2.9,131,501.0,457.0,61,118.0,28,0,18.0,95.0,2,0,40,96,.258,0.317,0.438,0.755,106,.329,103,200,heimjo01
87,Max Kepler*,2.9,130,491.0,438.0,72,114.0,22,2,24.0,66.0,1,1,45,106,.260,0.332,0.484,0.816,120,.353,124,212,keplema01
88,Seiya Suzuki,2.8,138,583.0,515.0,75,147.0,31,6,20.0,74.0,6,7,59,130,.285,0.357,0.485,0.842,130,.357,122,250,suzukse01
89,Jose Altuve,2.8,90,410.0,360.0,76,112.0,21,2,17.0,51.0,14,2,44,71,.311,0.393,0.522,0.915,151,.396,151,188,altuvjo01
90,Cedric Mullins*,2.8,116,455.0,404.0,51,94.0,23,3,15.0,74.0,19,3,43,101,.233,0.305,0.416,0.721,101,.316,97,168,mullice01
91,Luke Raley*,2.8,118,406.0,357.0,56,89.0,23,3,19.0,49.0,14,3,28,128,.249,0.333,0.49,0.824,125,.358,127,175,raleylu01
92,Mauricio Dubón,2.7,132,492.0,467.0,76,130.0,26,3,10.0,46.0,7,2,19,70,.278,0.309,0.411,0.72,97,.324,103,192,dubonma01
93,Willi Castro#,2.7,124,409.0,358.0,60,92.0,18,5,9.0,34.0,33,5,34,99,.257,0.339,0.411,0.75,105,.341,106,147,castrwi01
94,Carlos Santana#,2.7,146,619.0,550.0,78,132.0,33,1,23.0,86.0,6,0,65,104,.240,0.318,0.429,0.747,101,.331,104,236,santaca01
95,LaMonte Wade Jr.*,2.7,135,519.0,429.0,64,110.0,14,2,17.0,45.0,2,0,76,95,.256,0.373,0.417,0.79,120,.355,125,179,wadela01
96,Max Muncy*,2.6,135,579.0,482.0,95,102.0,17,1,36.0,105.0,1,2,85,153,.212,0.333,0.475,0.808,117,.345,113,229,muncyma01
97,Wilmer Flores,2.6,126,454.0,405.0,51,115.0,22,0,23.0,60.0,0,0,41,63,.284,0.355,0.509,0.863,137,.369,135,206,florewi01
98,Edouard Julien*,2.6,109,408.0,338.0,60,89.0,16,1,16.0,37.0,3,0,64,128,.263,0.381,0.459,0.839,130,.366,131,155,julieed01
99,Zack Gelof,2.6,69,300.0,270.0,40,72.0,20,1,14.0,32.0,14,2,26,82,.267,0.337,0.504,0.84,134,.361,134,136,gelofza01
100,Alex Verdugo*,2.6,142,602.0,546.0,81,144.0,37,5,13.0,54.0,5,3,45,93,.264,0.324,0.421,0.745,100,.324,98,230,verdual01
101,Leody Taveras#,2.6,143,554.0,511.0,67,136.0,31,3,14.0,67.0,14,4,35,117,.266,0.312,0.421,0.733,101,.321,96,215,taverle01
102,Nathaniel Lowe*,2.6,161,724.0,623.0,89,163.0,38,3,17.0,82.0,1,0,93,165,.262,0.36,0.414,0.775,114,.344,113,258,lowena01
103,Austin Hays,2.5,144,566.0,520.0,76,143.0,36,2,16.0,67.0,5,1,38,141,.275,0.325,0.444,0.769,114,.330,111,231,haysau01
104,Jake Burger,2.5,141,540.0,492.0,71,123.0,28,1,34.0,80.0,1,1,32,149,.250,0.309,0.518,0.828,119,.354,121,255,burgeja01
105,Johan Rojas,2.5,59,164.0,149.0,24,45.0,9,2,2.0,23.0,14,1,5,42,.302,0.342,0.43,0.771,110,.347,106,64,rojasjo03
106,Ezequiel Tovar,2.5,153,615.0,581.0,79,147.0,37,4,15.0,73.0,11,5,25,166,.253,0.287,0.408,0.695,79,.305,74,237,tovarez01
107,Josh Naylor*,2.5,121,495.0,452.0,52,139.0,31,0,17.0,97.0,10,3,33,68,.308,0.354,0.489,0.842,130,.357,130,221,naylojo01
108,Royce Lewis,2.4,58,239.0,217.0,36,67.0,7,0,15.0,52.0,6,1,20,55,.309,0.372,0.548,0.921,149,.393,149,119,lewisro02
109,Nolan Gorman*,2.4,119,464.0,406.0,59,96.0,17,0,27.0,76.0,7,2,53,148,.236,0.328,0.478,0.805,116,.347,115,194,gormano01
110,Bryan Reynolds#,2.4,145,640.0,574.0,85,151.0,31,5,24.0,84.0,12,1,53,138,.263,0.33,0.46,0.79,111,.343,111,264,reynobr01
111,Mike Tauchman*,2.4,108,401.0,337.0,64,85.0,18,0,8.0,48.0,7,1,56,86,.252,0.363,0.377,0.739,105,.342,107,127,tauchmi01
112,Jon Berti,2.4,133,424.0,388.0,53,114.0,16,3,7.0,33.0,16,6,29,77,.294,0.344,0.405,0.748,98,.331,102,157,bertijo01
113,José Caballero,2.4,104,280.0,231.0,37,51.0,9,1,4.0,26.0,26,3,28,66,.221,0.343,0.32,0.663,92,.323,96,74,cabaljo01
114,Nolan Arenado,2.4,144,612.0,560.0,71,149.0,26,2,26.0,93.0,3,3,41,101,.266,0.315,0.459,0.774,108,.335,109,257,arenano01
115,Josh Jung,2.4,122,515.0,478.0,75,127.0,25,1,23.0,70.0,1,3,30,151,.266,0.315,0.467,0.781,113,.334,108,223,jungjo01
116,Gary Sánchez,2.4,75,267.0,240.0,33,52.0,9,0,19.0,47.0,0,0,21,67,.217,0.288,0.492,0.78,110,.337,115,118,sanchga02
117,Mike Yastrzemski*,2.4,106,381.0,330.0,54,77.0,23,1,15.0,43.0,2,2,45,99,.233,0.33,0.445,0.775,114,.333,111,147,yastrmi01
118,Jeff McNeil*,2.4,156,648.0,585.0,75,158.0,25,4,10.0,55.0,10,0,39,65,.270,0.333,0.378,0.711,97,.320,97,221,mcneije01
119,Eugenio Suárez,2.3,162,694.0,598.0,68,139.0,29,0,22.0,96.0,2,1,70,214,.232,0.323,0.391,0.714,103,.315,103,234,suareeu01
120,Ryan Noda*,2.3,128,495.0,406.0,63,93.0,22,1,16.0,54.0,3,1,77,170,.229,0.364,0.406,0.77,118,.340,124,165,nodary01
121,Geraldo Perdomo#,2.3,144,495.0,407.0,71,100.0,20,4,6.0,47.0,16,4,64,86,.246,0.353,0.359,0.712,95,.323,97,146,perdoge01
122,Thairo Estrada,2.3,120,530.0,495.0,63,134.0,26,2,14.0,49.0,23,7,22,120,.271,0.315,0.416,0.731,102,.325,101,206,estrath01
123,Triston Casas*,2.2,132,502.0,429.0,66,113.0,21,2,24.0,65.0,0,0,70,126,.263,0.367,0.49,0.856,129,.369,130,210,casastr01
124,Jack Suwinski*,2.2,144,534.0,447.0,63,100.0,21,2,26.0,74.0,13,2,75,172,.224,0.339,0.454,0.793,113,.349,115,203,suwinja01
125,Brent Rooker,2.2,137,526.0,463.0,61,114.0,20,1,30.0,69.0,4,0,49,172,.246,0.329,0.488,0.817,127,.351,131,226,rookebr01
126,Matt Wallner*,2.2,76,254.0,213.0,42,53.0,11,1,14.0,41.0,2,1,28,80,.249,0.37,0.507,0.877,138,.386,147,108,wallnma01
127,Connor Wong,2.2,126,403.0,371.0,55,87.0,25,2,9.0,36.0,8,2,22,134,.235,0.288,0.385,0.673,80,.299,78,143,wongco01
128,Mickey Moniak*,2.2,85,323.0,311.0,35,87.0,21,2,14.0,45.0,6,3,9,113,.280,0.307,0.495,0.802,114,.339,111,154,moniami01
129,Mark Canha,2.2,139,507.0,435.0,51,114.0,25,1,11.0,62.0,11,1,49,79,.262,0.355,0.4,0.755,108,.340,111,174,canhama01
130,Mitch Garver,2.1,87,344.0,296.0,45,80.0,11,0,19.0,50.0,0,0,44,82,.270,0.37,0.5,0.87,138,.381,140,148,garvemi01
131,Teoscar Hernández,2.1,160,678.0,625.0,70,161.0,29,2,26.0,93.0,7,2,38,211,.258,0.305,0.435,0.741,108,.318,104,272,hernate01
132,Tommy Edman#,2.1,137,528.0,479.0,69,119.0,25,4,13.0,47.0,27,4,35,84,.248,0.307,0.399,0.705,91,.319,91,191,edmanto01
133,Justin Turner,2.1,146,626.0,558.0,86,154.0,31,0,23.0,96.0,4,1,51,110,.276,0.345,0.455,0.8,114,.350,116,254,turneju01
134,Jarren Duran*,2.1,102,362.0,332.0,46,98.0,34,2,8.0,40.0,24,2,24,90,.295,0.346,0.482,0.828,121,.366,119,160,duranja01
135,Brandon Lowe*,2.1,109,436.0,377.0,58,87.0,15,1,21.0,68.0,7,0,50,119,.231,0.328,0.443,0.771,112,.340,114,167,lowebr01
136,George Springer,2.1,154,683.0,613.0,87,158.0,25,1,21.0,72.0,20,5,60,125,.258,0.327,0.405,0.732,102,.327,105,248,springe01
137,Ryan Mountcastle,2.1,115,470.0,423.0,64,114.0,21,1,18.0,68.0,3,1,37,107,.270,0.328,0.452,0.779,117,.335,116,191,mountry01
138,Harold Ramírez,2.1,122,434.0,400.0,58,125.0,19,2,12.0,68.0,5,3,22,79,.313,0.353,0.46,0.813,124,.356,129,184,ramirha02
