Rk,Player,WAR,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,rOBA,Rbat+,TB,Player-additional
139,Kyle Isbel*,2.1,91,313.0,292.0,45,70.0,22,2,5.0,34.0,7,1,17,59,.240,0.282,0.38,0.662,79,.289,75,111,isbelky01
140,Jared Triolo,2.1,54,209.0,181.0,30,54.0,9,0,3.0,21.0,6,1,24,63,.298,0.388,0.398,0.785,114,.367,128,72,triolja01
141,Brandon Belt*,2.0,103,404.0,339.0,53,86.0,23,0,19.0,43.0,0,0,61,141,.254,0.369,0.49,0.858,135,.373,139,166,beltbr01
142,Jarred Kelenic*,2.0,105,416.0,372.0,44,94.0,25,2,11.0,49.0,13,5,41,132,.253,0.327,0.419,0.746,111,.327,110,156,kelenja01
143,Taylor Walls#,2.0,99,349.0,303.0,50,61.0,12,2,8.0,36.0,22,1,44,92,.201,0.305,0.333,0.638,78,.302,80,101,wallsta01
144,Trent Grisham*,2.0,153,555.0,469.0,67,93.0,31,1,13.0,50.0,15,3,75,154,.198,0.315,0.352,0.666,84,.309,92,165,grishtr01
145,Vladimir Guerrero Jr.,2.0,156,682.0,602.0,78,159.0,30,0,26.0,94.0,5,3,67,100,.264,0.345,0.444,0.788,116,.346,121,267,guerrvl02
146,Andy Ibáñez,2.0,114,383.0,356.0,42,94.0,23,2,11.0,41.0,1,0,24,69,.264,0.312,0.433,0.744,103,.320,98,154,iban[account-number]
147,Jorge Polanco#,2.0,80,343.0,302.0,38,77.0,18,0,14.0,48.0,4,0,36,88,.255,0.335,0.454,0.789,114,.341,112,137,polanjo01
148,Kerry Carpenter*,1.9,118,459.0,418.0,57,116.0,17,2,20.0,64.0,6,0,32,115,.278,0.34,0.471,0.811,122,.351,118,197,carpeke01
149,Alejandro Kirk,1.9,123,422.0,372.0,34,93.0,16,0,8.0,43.0,0,0,42,45,.250,0.334,0.358,0.692,92,.308,93,133,kirkal01
150,Jason Heyward*,1.9,124,377.0,334.0,56,90.0,23,0,15.0,40.0,2,2,34,64,.269,0.34,0.473,0.813,119,.355,120,158,heywaja01
151,Brandon Drury,1.9,125,523.0,485.0,61,127.0,30,3,26.0,83.0,0,2,25,136,.262,0.306,0.497,0.803,114,.339,112,241,drurybr01
152,Michael A. Taylor,1.9,129,388.0,355.0,48,78.0,14,1,21.0,51.0,13,1,26,130,.220,0.278,0.442,0.72,93,.316,92,157,taylomi02
153,J.D. Martinez,1.9,113,479.0,432.0,61,117.0,27,2,33.0,103.0,1,0,34,149,.271,0.321,0.572,0.893,136,.372,131,247,martijd02
154,Luis Rengifo#,1.9,126,445.0,394.0,55,104.0,15,4,16.0,51.0,6,4,41,82,.264,0.339,0.444,0.783,112,.339,112,175,rengilu01
155,Brendan Donovan*,1.9,95,371.0,327.0,48,93.0,10,1,11.0,34.0,5,1,33,53,.284,0.365,0.422,0.787,114,.358,123,138,donovbr01
156,Riley Greene*,1.9,99,416.0,378.0,51,109.0,19,4,11.0,37.0,7,0,35,114,.288,0.349,0.447,0.796,119,.351,118,169,greenri03
157,Stone Garrett,1.9,89,271.0,234.0,40,63.0,17,0,9.0,40.0,3,1,26,82,.269,0.343,0.457,0.801,121,.354,124,107,garrest01
158,Ramón Laureano,1.8,105,404.0,361.0,46,81.0,18,4,9.0,35.0,12,1,33,114,.224,0.304,0.371,0.676,89,.305,93,134,laurera01
159,Davis Schneider,1.8,35,141.0,116.0,23,32.0,12,1,8.0,20.0,1,0,21,43,.276,0.404,0.603,1.008,174,.429,179,70,schneda03
160,Nicky Lopez*,1.8,93,262.0,225.0,32,52.0,8,3,1.0,25.0,6,2,26,40,.231,0.326,0.307,0.632,75,.292,77,69,lopezni01
161,Jorge Soler,1.8,137,580.0,504.0,77,126.0,24,0,36.0,75.0,1,0,66,141,.250,0.341,0.512,0.853,123,.364,126,258,solerjo01
162,Ramón Urías,1.8,116,396.0,360.0,45,95.0,22,3,4.0,42.0,3,1,27,101,.264,0.328,0.375,0.703,98,.313,100,135,uriasra01
163,Kyle Farmer,1.7,120,369.0,336.0,49,86.0,14,2,11.0,46.0,2,4,23,86,.256,0.317,0.408,0.725,97,.322,104,137,farmeky01
164,Adam Frazier*,1.7,141,455.0,412.0,59,99.0,21,2,13.0,60.0,11,4,32,68,.240,0.3,0.396,0.696,94,.307,95,163,fraziad01
165,Jose Siri,1.7,101,364.0,338.0,58,75.0,13,2,25.0,56.0,12,3,20,130,.222,0.267,0.494,0.761,105,.322,102,167,sirijo01
166,Jesús Sánchez*,1.7,125,402.0,360.0,43,91.0,23,3,14.0,52.0,3,1,38,107,.253,0.327,0.45,0.777,104,.343,111,162,sanchje02
167,Freddy Fermin,1.7,70,235.0,217.0,26,61.0,10,1,9.0,32.0,0,0,13,50,.281,0.321,0.461,0.781,110,.335,110,100,fermifr01
168,Yan Gomes,1.7,116,419.0,382.0,44,102.0,20,2,10.0,63.0,1,0,21,81,.267,0.315,0.408,0.723,98,.313,87,156,gomesya01
169,Taylor Ward,1.7,97,409.0,356.0,60,90.0,18,0,14.0,47.0,4,2,39,80,.253,0.335,0.421,0.756,105,.336,108,150,wardta01
170,Donovan Solano,1.7,134,450.0,394.0,43,111.0,26,1,5.0,38.0,0,0,40,100,.282,0.369,0.391,0.76,110,.341,114,154,solando01
171,Danny Jansen,1.6,86,301.0,268.0,38,61.0,15,0,17.0,53.0,0,0,23,62,.228,0.312,0.474,0.786,114,.337,114,127,janseda01
172,Will Benson*,1.6,108,329.0,287.0,51,79.0,15,8,11.0,31.0,19,3,40,103,.275,0.365,0.498,0.863,128,.383,132,143,bensowi01
173,Zach Neto,1.6,84,329.0,289.0,38,65.0,17,0,9.0,34.0,5,1,20,77,.225,0.308,0.377,0.685,86,.313,90,109,netoza01
174,Orlando Arcia,1.6,139,533.0,488.0,66,129.0,25,0,17.0,65.0,1,0,39,102,.264,0.321,0.42,0.741,99,.325,96,205,arciaor01
175,Adam Duvall,1.6,92,353.0,320.0,45,79.0,24,2,21.0,58.0,4,0,22,110,.247,0.303,0.531,0.834,119,.349,114,170,duvalad01
176,Brice Turang*,1.6,137,448.0,404.0,46,88.0,9,3,6.0,34.0,26,4,38,94,.218,0.285,0.3,0.585,61,.277,61,121,turanbr02
177,Evan Carter*,1.6,23,75.0,62.0,15,19.0,4,1,5.0,12.0,3,0,12,24,.306,0.413,0.645,1.058,187,.441,177,40,carteev01
178,Jake Meyers,1.6,112,341.0,309.0,42,70.0,16,1,10.0,33.0,5,2,26,88,.227,0.296,0.382,0.678,86,.302,87,118,meyerja02
179,Tommy Pham,1.5,129,481.0,426.0,55,109.0,27,3,16.0,68.0,22,3,47,106,.256,0.328,0.446,0.774,111,.342,109,190,phamth01
180,Bo Naylor*,1.5,67,230.0,198.0,33,47.0,13,0,11.0,32.0,5,0,30,53,.237,0.339,0.47,0.809,121,.350,122,93,naylobo01
181,Nick Castellanos,1.5,157,671.0,626.0,79,170.0,37,2,29.0,106.0,11,2,36,185,.272,0.311,0.476,0.788,112,.342,112,298,casteni01
182,Andrew McCutchen,1.5,112,473.0,390.0,55,100.0,19,0,12.0,43.0,11,3,75,100,.256,0.378,0.397,0.776,112,.348,115,155,mccutan01
183,Matt Vierling,1.5,134,530.0,479.0,63,125.0,21,5,10.0,44.0,6,6,44,112,.261,0.329,0.388,0.717,98,.316,98,186,vierlma01
184,Chris Taylor,1.4,117,384.0,338.0,51,80.0,15,1,15.0,56.0,16,3,41,125,.237,0.326,0.42,0.746,102,.333,100,142,tayloch03
185,Travis Jankowski*,1.4,107,287.0,247.0,34,65.0,12,1,1.0,30.0,19,1,35,42,.263,0.357,0.332,0.689,93,.332,96,82,jankotr01
186,Carlos Correa,1.4,135,580.0,514.0,60,118.0,29,2,18.0,65.0,0,0,59,131,.230,0.312,0.399,0.711,94,.312,94,205,correca01
187,Elias Díaz,1.4,141,526.0,486.0,48,130.0,25,1,14.0,72.0,1,0,34,118,.267,0.316,0.409,0.725,87,.323,86,199,diazel01
188,Jonathan India,1.4,119,529.0,454.0,78,111.0,23,0,17.0,61.0,14,2,52,109,.244,0.338,0.407,0.746,98,.337,103,185,indiajo01
189,Masataka Yoshida*,1.4,140,580.0,537.0,71,155.0,33,3,15.0,72.0,8,0,34,81,.289,0.338,0.445,0.783,109,.348,112,239,yoshima02
190,Charlie Blackmon*,1.3,96,413.0,359.0,57,100.0,24,5,8.0,40.0,4,1,39,55,.279,0.363,0.44,0.803,109,.355,109,158,blackch02
191,Andruw Monasterio,1.3,92,315.0,282.0,38,73.0,14,1,3.0,27.0,7,2,28,66,.259,0.33,0.348,0.678,86,.310,90,98,monasan01
192,Keibert Ruiz#,1.3,136,562.0,523.0,55,136.0,24,0,18.0,67.0,1,1,31,58,.260,0.308,0.409,0.717,98,.314,97,214,ruizke01
193,DJ LeMahieu,1.3,136,562.0,497.0,55,121.0,22,3,15.0,44.0,2,2,60,125,.243,0.327,0.39,0.718,96,.315,96,194,lemahdj01
194,Garrett Hampson,1.3,98,252.0,221.0,30,61.0,12,1,3.0,23.0,5,0,23,67,.276,0.349,0.38,0.729,95,.342,108,84,hampsga01
195,Miguel Rojas,1.3,124,423.0,385.0,49,91.0,16,1,5.0,31.0,8,3,26,48,.236,0.29,0.322,0.612,67,.284,68,124,rojasmi02
196,Blake Perkins#,1.2,67,168.0,143.0,28,31.0,7,0,4.0,20.0,5,2,23,46,.217,0.325,0.35,0.675,85,.303,85,50,perkibl01
197,Jordan Westburg,1.2,68,228.0,208.0,26,54.0,17,2,3.0,23.0,4,1,16,56,.260,0.311,0.404,0.715,100,.316,101,84,westbjo01
198,Ryan O'Hearn*,1.2,112,368.0,346.0,48,100.0,22,1,14.0,60.0,5,1,15,82,.289,0.322,0.48,0.801,122,.343,120,166,ohearry01
199,Randal Grichuk,1.2,118,471.0,434.0,65,116.0,31,2,16.0,44.0,2,2,29,96,.267,0.321,0.459,0.779,104,.336,103,199,grichra01
200,Nick Madrigal,1.2,92,294.0,270.0,34,71.0,16,1,2.0,28.0,10,2,10,24,.263,0.311,0.352,0.663,83,.298,74,95,madrini01
201,Tom Murphy,1.2,47,159.0,145.0,19,42.0,12,0,8.0,17.0,0,0,10,44,.290,0.335,0.538,0.873,144,.365,138,78,murphto04
202,Dairon Blanco,1.2,69,138.0,124.0,19,32.0,7,4,3.0,18.0,24,5,10,33,.258,0.324,0.452,0.775,109,.370,120,56,blancda02
203,Jazz Chisholm Jr.*,1.2,97,383.0,352.0,50,88.0,12,2,19.0,51.0,22,3,26,118,.250,0.304,0.457,0.761,99,.342,104,161,chishja01
204,Nelson Velázquez,1.2,53,179.0,162.0,35,38.0,6,0,17.0,34.0,0,0,14,51,.235,0.302,0.586,0.888,135,.381,142,95,velazne01
205,Christopher Morel,1.2,107,429.0,388.0,62,96.0,17,3,26.0,70.0,6,2,36,133,.247,0.313,0.508,0.821,122,.351,115,197,morelch01
206,Sal Frelick*,1.2,57,223.0,191.0,29,47.0,9,1,3.0,24.0,7,0,28,37,.246,0.341,0.351,0.692,90,.315,89,67,frelisa01
207,Luis Campusano,1.1,49,174.0,163.0,27,52.0,7,0,7.0,30.0,0,0,7,21,.319,0.356,0.491,0.847,131,.367,136,80,campulu01
208,Myles Straw,1.1,147,518.0,462.0,52,110.0,18,3,1.0,29.0,20,6,42,97,.238,0.301,0.297,0.597,67,.275,69,137,strawmy01
209,Zach McKinstry*,1.1,148,518.0,464.0,60,107.0,21,4,9.0,35.0,16,6,44,113,.231,0.302,0.351,0.654,81,.296,81,163,mckinza01
210,Eddie Rosario*,1.1,142,516.0,478.0,64,122.0,24,3,21.0,74.0,3,4,34,122,.255,0.305,0.45,0.755,101,.324,98,215,rosared01
211,Alek Thomas*,1.1,125,402.0,374.0,51,86.0,17,5,9.0,39.0,9,1,19,86,.230,0.273,0.374,0.647,74,.291,74,140,thomaal01
212,Shea Langeliers,1.1,135,490.0,448.0,52,92.0,19,4,22.0,63.0,3,2,34,143,.205,0.268,0.413,0.681,89,.293,91,185,langesh01
213,Alex Call,1.1,128,439.0,375.0,43,75.0,14,1,8.0,38.0,9,8,53,78,.200,0.307,0.307,0.614,72,.282,77,115,callal02
214,Maikel Garcia,1.1,123,515.0,464.0,59,126.0,20,4,4.0,50.0,23,7,38,115,.272,0.323,0.358,0.681,86,.305,87,166,garcima01
215,Riley Adams,1.0,44,158.0,143.0,8,39.0,13,2,4.0,21.0,0,0,11,45,.273,0.331,0.476,0.807,121,.345,118,68,adamsri03
216,Andrew Knizner,1.0,70,241.0,224.0,30,54.0,11,0,10.0,31.0,2,0,12,62,.241,0.288,0.424,0.712,91,.309,88,95,kniznan01
217,Cade Marlowe*,1.0,34,100.0,88.0,14,21.0,3,2,3.0,11.0,4,2,12,33,.239,0.33,0.42,0.75,113,.325,110,37,marloca01
218,Jake Cronenworth*,1.0,127,522.0,458.0,54,105.0,24,7,10.0,48.0,6,1,46,97,.229,0.312,0.378,0.689,89,.306,92,173,croneja01
219,Francisco Alvarez,1.0,123,423.0,382.0,51,80.0,12,0,25.0,63.0,2,0,34,110,.209,0.284,0.437,0.721,96,.311,92,167,alvarfr01
220,Ernie Clement,1.0,29,52.0,50.0,7,19.0,1,1,1.0,10.0,1,0,1,4,.380,0.385,0.5,0.885,143,.381,142,25,clemeer01
221,Joey Wiemer,0.9,132,410.0,367.0,48,75.0,19,0,13.0,42.0,11,4,36,116,.204,0.283,0.362,0.645,75,.293,78,133,wiemejo01
222,Parker Meadows*,0.9,37,145.0,125.0,19,29.0,4,2,3.0,13.0,8,1,17,37,.232,0.331,0.368,0.699,94,.329,99,46,meadopa01
223,Andrew Vaughn,0.9,152,615.0,566.0,67,146.0,30,2,21.0,80.0,0,0,36,129,.258,0.314,0.429,0.743,102,.325,101,243,vaughan01
224,J.D. Davis,0.9,144,546.0,480.0,61,119.0,23,1,18.0,69.0,1,0,52,152,.248,0.325,0.413,0.738,104,.326,105,198,davisjd01
225,Ezequiel Durán,0.9,122,439.0,406.0,55,112.0,22,2,14.0,46.0,8,4,23,120,.276,0.324,0.443,0.768,110,.332,106,180,duranez01
226,Dominic Smith*,0.9,153,586.0,527.0,57,134.0,21,1,12.0,46.0,1,1,47,91,.254,0.326,0.366,0.692,93,.310,94,193,smithdo02
227,Jake Fraley*,0.9,111,380.0,336.0,41,86.0,18,0,15.0,65.0,21,5,37,71,.256,0.339,0.443,0.783,107,.349,110,149,fraleja01
228,Luke Maile,0.9,74,199.0,179.0,17,42.0,10,0,6.0,25.0,2,1,14,49,.235,0.308,0.391,0.699,85,.320,93,70,mailelu01
229,Brenton Doyle,0.9,126,431.0,399.0,48,81.0,16,5,10.0,48.0,22,5,22,151,.203,0.25,0.343,0.593,53,.269,44,137,doylebr02
230,Josh Smith*,0.9,90,232.0,195.0,29,36.0,8,1,6.0,15.0,1,0,25,55,.185,0.304,0.328,0.633,76,.293,76,64,smithjo11
231,Elly De La Cruz#,0.8,98,427.0,388.0,67,91.0,15,7,13.0,44.0,35,8,35,144,.235,0.3,0.41,0.71,87,.319,86,159,delacel01
232,Noelvi Marté,0.8,35,123.0,114.0,15,36.0,7,0,3.0,15.0,6,2,8,25,.316,0.366,0.456,0.822,118,.355,116,52,marteno01
233,Jorge Mateo,0.8,116,350.0,318.0,58,69.0,14,2,7.0,34.0,32,5,22,82,.217,0.267,0.34,0.607,70,.282,67,108,mateojo01
234,Patrick Bailey#,0.8,97,353.0,326.0,29,76.0,18,1,7.0,48.0,1,0,21,100,.233,0.285,0.359,0.644,78,.284,74,117,bailepa01
235,Trevor Story,0.8,43,168.0,158.0,12,32.0,9,0,3.0,14.0,10,3,9,55,.203,0.25,0.316,0.566,52,.272,58,50,storytr01
236,Gio Urshela,0.8,62,228.0,214.0,22,64.0,8,1,2.0,24.0,3,2,10,36,.299,0.329,0.374,0.703,92,.310,91,80,urshegi01
237,Wilyer Abreu*,0.8,28,85.0,76.0,10,24.0,6,0,2.0,14.0,3,1,9,23,.316,0.388,0.474,0.862,132,.373,131,36,abreuwi02
238,Spencer Torkelson,0.8,159,684.0,606.0,88,141.0,34,1,31.0,94.0,3,0,67,171,.233,0.313,0.446,0.758,107,.332,106,270,torkesp01
239,Cavan Biggio*,0.8,111,338.0,289.0,54,68.0,12,0,9.0,40.0,5,2,40,88,.235,0.34,0.37,0.71,97,.317,99,107,biggica01
240,Byron Buxton,0.8,85,347.0,304.0,49,63.0,17,1,17.0,42.0,9,0,35,109,.207,0.294,0.438,0.731,97,.321,96,133,buxtoby01
241,Mike Ford*,0.8,83,251.0,219.0,32,50.0,6,0,16.0,34.0,0,0,24,81,.228,0.323,0.475,0.798,124,.341,121,104,fordmi01
242,Jake Rogers,0.7,107,365.0,331.0,47,73.0,11,0,21.0,49.0,1,1,28,118,.221,0.286,0.444,0.73,98,.310,92,147,rogerja03
243,Ildemaro Vargas#,0.7,86,286.0,262.0,32,66.0,13,2,4.0,31.0,1,1,19,20,.252,0.304,0.363,0.666,85,.297,84,95,vargail01
244,Dominic Fletcher*,0.7,28,102.0,93.0,10,28.0,5,1,2.0,14.0,0,2,7,22,.301,0.35,0.441,0.791,114,.328,110,41,fletcdo01
245,Christian Bethancourt,0.7,104,332.0,315.0,49,71.0,16,0,11.0,33.0,1,0,13,91,.225,0.254,0.381,0.635,73,.281,74,120,bethach01
246,Connor Joe,0.7,133,472.0,413.0,63,102.0,31,4,11.0,42.0,3,5,50,110,.247,0.339,0.421,0.76,105,.332,108,174,joeco01
247,Luis García Jr.*,0.7,122,482.0,447.0,61,119.0,18,4,9.0,50.0,9,4,27,60,.266,0.304,0.385,0.688,90,.302,88,172,garcilu04
248,Austin Slater,0.7,89,207.0,185.0,24,50.0,9,0,5.0,20.0,2,2,20,58,.270,0.348,0.4,0.748,108,.339,116,74,slateau01
249,Drew Waters#,0.7,98,337.0,302.0,40,69.0,11,5,8.0,32.0,16,5,27,107,.228,0.3,0.377,0.677,84,.302,84,114,waterdr01
250,Victor Caratini#,0.7,62,226.0,201.0,23,52.0,4,0,7.0,25.0,1,1,19,45,.259,0.327,0.383,0.711,94,.320,99,77,caratvi01
251,Cristian Pache,0.7,48,95.0,84.0,12,20.0,7,1,2.0,11.0,2,3,10,27,.238,0.319,0.417,0.736,100,.318,105,35,pachecr01
252,Whit Merrifield,0.7,145,592.0,547.0,66,149.0,27,0,11.0,67.0,26,10,36,101,.272,0.318,0.382,0.7,93,.311,94,209,merriwh01
253,Edmundo Sosa,0.7,104,300.0,279.0,34,70.0,15,2,10.0,30.0,4,2,8,74,.251,0.293,0.427,0.719,94,.310,91,119,sosaed01
254,Garrett Mitchell*,0.7,19,73.0,65.0,10,16.0,2,1,3.0,7.0,1,1,7,26,.246,0.315,0.446,0.761,105,.334,111,29,mitchga01
255,Michael Conforto*,0.7,125,470.0,406.0,58,97.0,14,0,15.0,58.0,4,0,53,106,.239,0.334,0.384,0.718,100,.317,96,156,confomi01
256,Tyler Stephenson,0.7,142,517.0,465.0,59,113.0,20,2,13.0,56.0,0,1,47,135,.243,0.317,0.378,0.696,85,.318,92,176,stephty01
257,Ty France,0.7,158,665.0,587.0,79,147.0,32,0,12.0,58.0,1,0,43,117,.250,0.337,0.366,0.703,101,.318,104,215,francty01
258,Yoán Moncada#,0.7,92,357.0,334.0,39,87.0,20,1,11.0,40.0,1,0,20,107,.260,0.305,0.425,0.73,99,.320,97,142,moncayo01
259,Kyle Schwarber*,0.6,160,720.0,585.0,108,115.0,19,1,47.0,104.0,0,2,126,215,.197,0.343,0.474,0.817,121,.349,120,277,schwaky01
260,David Peralta*,0.6,133,422.0,394.0,47,102.0,25,1,7.0,55.0,4,1,20,72,.259,0.294,0.381,0.675,82,.302,80,150,peralda01
261,Manuel Margot,0.6,99,336.0,311.0,39,82.0,21,1,4.0,38.0,9,3,18,55,.264,0.31,0.376,0.686,90,.303,89,117,margoma01
262,Christian Encarnacion-Strand,0.6,63,241.0,222.0,29,60.0,7,0,13.0,37.0,2,0,14,69,.270,0.328,0.477,0.805,112,.353,115,106,encarch01
263,Akil Baddoo*,0.6,112,357.0,312.0,40,68.0,13,1,11.0,34.0,14,3,42,89,.218,0.31,0.372,0.682,88,.302,82,116,baddoak01
264,Logan O'Hoppe,0.6,51,199.0,182.0,23,43.0,6,0,14.0,29.0,0,1,14,48,.236,0.296,0.5,0.796,112,.331,107,91,ohopplo01
265,Joc Pederson*,0.6,121,425.0,358.0,59,84.0,14,3,15.0,51.0,0,0,57,89,.235,0.348,0.416,0.764,112,.335,111,149,pederjo01
266,Sean Bouchard,0.6,21,43.0,38.0,11,12.0,2,0,4.0,7.0,0,1,4,14,.316,0.372,0.684,1.056,167,.458,191,26,bouchse01
267,Nick Loftin,0.6,19,68.0,62.0,10,20.0,5,1,0.0,10.0,2,0,4,12,.323,0.368,0.435,0.803,119,.363,126,27,loftini01
268,Jacob Young,0.6,33,121.0,107.0,9,27.0,7,1,0.0,12.0,13,0,10,22,.252,0.322,0.336,0.658,84,.316,79,36,youngja03
269,Javier Báez,0.6,136,547.0,510.0,58,113.0,18,4,9.0,59.0,12,0,24,125,.222,0.267,0.325,0.593,63,.275,63,166,baezja01
270,Harrison Bader,0.6,98,344.0,319.0,44,74.0,12,2,7.0,40.0,20,3,17,59,.232,0.274,0.348,0.622,69,.278,61,111,baderha01
271,Elvis Andrus,0.6,112,406.0,374.0,39,94.0,20,1,6.0,44.0,12,4,25,71,.251,0.304,0.358,0.662,82,.294,78,134,andruel01
272,Curtis Mead,0.5,24,92.0,83.0,12,21.0,3,1,1.0,5.0,0,0,7,21,.253,0.326,0.349,0.675,89,.299,88,29,meadcu01
273,Salvador Perez,0.5,140,580.0,538.0,59,137.0,21,0,23.0,80.0,0,0,19,135,.255,0.292,0.422,0.714,92,.303,88,227,perezsa02
274,Joey Gallo*,0.5,111,332.0,282.0,39,50.0,9,1,21.0,40.0,1,1,48,142,.177,0.301,0.44,0.741,100,.320,100,124,gallojo01
275,James McCann,0.5,69,226.0,207.0,25,46.0,14,0,6.0,26.0,3,1,9,57,.222,0.269,0.377,0.646,79,.287,80,78,mccanja02
276,Carlos Pérez,0.5,66,189.0,168.0,17,38.0,4,0,6.0,20.0,0,0,13,40,.226,0.293,0.357,0.65,83,.290,88,60,perezca02
277,Brian Anderson,0.5,96,361.0,318.0,38,72.0,12,3,9.0,40.0,1,3,36,108,.226,0.31,0.368,0.678,85,.300,86,117,anderbr06
278,Zack Short,0.5,110,253.0,221.0,17,45.0,9,0,7.0,33.0,5,0,28,66,.204,0.292,0.339,0.631,75,.284,70,75,shortza01
279,Will Brennan*,0.5,138,455.0,432.0,41,115.0,24,0,5.0,41.0,13,5,16,57,.266,0.299,0.356,0.655,81,.292,83,154,brennwi02
280,Josh Rojas*,0.5,105,350.0,314.0,47,77.0,17,0,4.0,40.0,12,0,27,81,.245,0.303,0.338,0.641,78,.296,77,106,rojasjo01
