Rk,Player,WAR,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,rOBA,Rbat+,TB,Player-additional
281,Ryan McKenna,0.5,88,139.0,122.0,23,31.0,7,0,2.0,18.0,5,0,9,40,.254,0.316,0.361,0.677,91,.309,90,44,mckenry01
282,Joey Meneses,0.5,154,657.0,611.0,71,168.0,36,1,13.0,89.0,0,0,38,130,.275,0.321,0.401,0.722,100,.322,101,245,menesjo01
283,Miles Mastrobuoni*,0.5,60,149.0,133.0,24,32.0,5,0,1.0,5.0,13,1,13,32,.241,0.308,0.301,0.609,70,.291,60,40,mastrmi01
284,Seth Brown*,0.5,112,378.0,343.0,33,76.0,19,1,14.0,52.0,3,1,30,101,.222,0.286,0.405,0.692,93,.300,94,139,brownse01
285,Jose Trevino,0.5,55,168.0,157.0,15,33.0,4,0,4.0,15.0,0,0,8,22,.210,0.257,0.312,0.57,56,.272,64,49,trevijo01
286,Dylan Carlson#,0.5,76,255.0,219.0,27,48.0,8,1,5.0,27.0,3,0,26,49,.219,0.318,0.333,0.651,78,.300,81,73,carlsdy01
287,Stuart Fairchild,0.5,97,255.0,219.0,34,50.0,16,2,5.0,28.0,10,3,25,69,.228,0.321,0.388,0.71,89,.318,90,85,faircst01
288,Michael Chavis,0.5,48,96.0,91.0,16,22.0,3,0,2.0,5.0,1,0,5,33,.242,0.281,0.341,0.622,72,.274,66,31,chavimi01
289,Tyrone Taylor,0.5,81,243.0,231.0,36,54.0,17,1,10.0,35.0,9,0,8,55,.234,0.267,0.446,0.713,91,.313,87,103,tayloty01
290,Dylan Moore,0.5,67,165.0,145.0,18,30.0,9,1,7.0,19.0,7,3,16,56,.207,0.303,0.428,0.731,106,.321,106,62,mooredy01
291,Richie Palacios*,0.5,32,102.0,93.0,9,24.0,6,0,6.0,16.0,2,0,6,11,.258,0.307,0.516,0.823,119,.354,119,48,palacri01
292,Santiago Espinal,0.5,93,254.0,230.0,30,57.0,14,0,2.0,25.0,2,1,18,36,.248,0.31,0.335,0.644,79,.291,81,77,espinsa01
293,Jake McCarthy*,0.5,99,312.0,276.0,37,67.0,7,5,2.0,16.0,26,4,26,62,.243,0.318,0.326,0.644,77,.305,77,90,mccarja02
294,Anthony Rizzo*,0.5,99,421.0,373.0,45,91.0,14,0,12.0,41.0,0,3,35,97,.244,0.328,0.378,0.706,94,.309,94,141,rizzoan01
295,Evan Longoria,0.5,74,237.0,211.0,25,47.0,9,0,11.0,28.0,0,0,23,73,.223,0.295,0.422,0.717,93,.315,93,89,longoev01
296,Amed Rosario,0.4,142,545.0,510.0,70,134.0,25,8,6.0,58.0,15,2,29,99,.263,0.305,0.378,0.683,87,.304,87,193,rosaram01
297,Alec Bohm,0.4,145,611.0,558.0,74,153.0,31,0,20.0,97.0,4,1,42,94,.274,0.327,0.437,0.765,107,.333,107,244,bohmal01
298,Aaron Hicks#,0.4,93,312.0,269.0,44,68.0,9,1,8.0,36.0,6,0,42,69,.253,0.353,0.383,0.735,106,.328,106,103,hicksaa01
299,Tim Locastro,0.4,43,67.0,56.0,13,13.0,3,0,2.0,3.0,6,0,3,22,.232,0.338,0.393,0.731,102,.362,115,22,locasti01
300,Eguy Rosario,0.4,11,37.0,36.0,6,9.0,1,1,2.0,6.0,0,0,1,12,.250,0.27,0.5,0.77,106,.342,118,18,rosareg01
301,Alex Kirilloff*,0.4,88,319.0,281.0,35,76.0,14,1,11.0,41.0,1,0,28,80,.270,0.348,0.445,0.793,116,.343,115,125,kirilal01
302,Owen Miller,0.4,90,314.0,291.0,29,76.0,17,0,5.0,27.0,13,2,17,61,.261,0.303,0.371,0.674,83,.300,80,108,milleow01
303,Rob Refsnyder,0.4,89,243.0,202.0,31,50.0,9,1,1.0,28.0,7,2,33,47,.248,0.365,0.317,0.682,87,.327,98,64,refsnro01
304,Jake Marisnick,0.4,46,83.0,76.0,10,18.0,3,2,2.0,10.0,2,3,3,21,.237,0.28,0.408,0.688,87,.293,88,31,marisja01
305,Pablo Reyes,0.4,64,185.0,167.0,27,48.0,9,0,2.0,20.0,7,2,14,21,.287,0.339,0.377,0.716,94,.329,99,63,reyespa01
306,Matthew Batten,0.4,43,139.0,120.0,19,31.0,6,0,2.0,11.0,2,2,17,30,.258,0.355,0.358,0.713,98,.316,103,43,battema01
307,Josh Bell#,0.4,150,617.0,547.0,52,135.0,28,0,22.0,74.0,0,1,63,134,.247,0.325,0.419,0.744,101,.323,103,229,belljo02
308,Matt Thaiss*,0.4,95,307.0,262.0,32,56.0,6,0,9.0,31.0,2,0,36,83,.214,0.319,0.34,0.659,81,.302,83,89,thaisma01
309,René Pinto,0.4,38,105.0,103.0,10,26.0,3,0,6.0,16.0,0,0,2,34,.252,0.267,0.456,0.723,96,.313,98,47,pintore02
310,Osleivis Basabe,0.4,31,94.0,87.0,15,19.0,5,0,1.0,12.0,0,1,6,25,.218,0.277,0.31,0.587,63,.263,66,27,basabos01
311,Conner Capel*,0.4,32,86.0,73.0,6,19.0,5,0,0.0,3.0,5,3,12,25,.260,0.372,0.329,0.701,102,.316,110,24,capelco01
312,DJ Stewart*,0.3,58,185.0,160.0,21,39.0,9,0,11.0,26.0,1,1,15,56,.244,0.333,0.506,0.84,129,.356,126,81,stewadj01
313,Alfonso Rivas III*,0.3,48,123.0,109.0,8,25.0,10,1,3.0,15.0,1,0,9,36,.229,0.303,0.422,0.725,95,.313,92,46,rivasal01
314,Matt Duffy,0.3,78,209.0,191.0,17,48.0,8,0,2.0,16.0,1,0,12,39,.251,0.306,0.325,0.631,73,.298,83,62,duffyma01
315,Edward Olivares,0.3,107,385.0,354.0,47,93.0,23,4,12.0,36.0,11,5,22,64,.263,0.317,0.452,0.769,107,.340,114,160,olivaed02
316,Iván Herrera,0.3,13,44.0,37.0,6,11.0,2,0,0.0,4.0,0,0,5,11,.297,0.409,0.351,0.76,111,.348,117,13,herreiv01
317,Eloy Jiménez,0.3,120,489.0,456.0,50,124.0,23,0,18.0,64.0,0,0,30,93,.272,0.317,0.441,0.758,106,.327,103,201,jimenel02
318,Martín Maldonado,0.3,116,407.0,362.0,33,69.0,12,0,15.0,36.0,0,0,30,139,.191,0.258,0.348,0.606,66,.265,60,126,maldoma01
319,Jo Adell,0.3,17,62.0,58.0,7,12.0,3,1,3.0,6.0,1,0,4,25,.207,0.258,0.448,0.706,88,.298,79,26,adelljo01
320,Forrest Wall*,0.3,15,15.0,13.0,6,6.0,2,0,1.0,2.0,5,1,2,4,.462,0.533,0.846,1.379,267,.602,264,11,wallfo01
321,Corey Julks,0.3,93,323.0,298.0,35,73.0,14,0,6.0,33.0,15,3,22,75,.245,0.297,0.352,0.65,79,.296,79,105,julksco01
322,Tyler O'Neill,0.3,72,266.0,238.0,27,55.0,14,0,9.0,21.0,5,0,28,67,.231,0.312,0.403,0.715,93,.319,94,96,oneilty01
323,David Fry,0.3,57,113.0,101.0,12,24.0,6,0,4.0,15.0,2,0,8,30,.238,0.319,0.416,0.734,101,.332,109,42,fryda01
324,Jonny DeLuca,0.3,24,45.0,42.0,5,11.0,1,0,2.0,6.0,1,0,3,8,.262,0.311,0.429,0.74,99,.318,89,18,delucjo01
325,Nick Allen,0.3,106,329.0,303.0,29,67.0,4,2,4.0,20.0,5,1,17,52,.221,0.263,0.287,0.55,56,.248,56,87,allenni02
326,Abraham Toro#,0.3,9,21.0,18.0,4,8.0,0,0,2.0,9.0,0,0,2,5,.444,0.524,0.778,1.302,250,.546,259,14,toroab01
327,Emmanuel Rivera,0.3,86,283.0,257.0,32,67.0,13,0,4.0,29.0,1,0,22,56,.261,0.314,0.358,0.672,83,.300,82,92,riverem01
328,Sam Huff,0.3,21,45.0,43.0,5,11.0,2,0,3.0,6.0,0,0,2,17,.256,0.289,0.512,0.801,115,.335,108,22,huffsa01
329,Dalton Guthrie,0.3,23,28.0,24.0,4,4.0,1,0,0.0,0.0,0,0,3,7,.167,0.286,0.208,0.494,39,.241,42,5,guthrda01
330,Hanser Alberto,0.3,30,90.0,82.0,11,18.0,5,0,3.0,16.0,0,0,4,13,.220,0.261,0.39,0.652,76,.289,75,32,alberha01
331,Spencer Horwitz*,0.3,15,44.0,39.0,5,10.0,2,0,1.0,7.0,0,0,4,12,.256,0.341,0.385,0.726,101,.323,103,15,horwisp01
332,Patrick Wisdom,0.3,97,302.0,268.0,43,55.0,8,1,23.0,46.0,4,2,30,111,.205,0.289,0.5,0.789,112,.334,104,134,wisdopa01
333,Michael Pérez*,0.3,3,8.0,8.0,1,4.0,1,0,0.0,0.0,0,0,0,1,.500,0.5,0.625,1.125,210,.479,213,5,perezmi03
334,Endy Rodríguez#,0.2,57,204.0,186.0,27,41.0,7,2,3.0,13.0,0,0,17,49,.220,0.284,0.328,0.612,66,.276,65,61,rodrien01
335,Sam Haggerty#,0.2,52,108.0,91.0,13,23.0,3,1,1.0,5.0,10,1,15,17,.253,0.364,0.341,0.705,104,.335,105,31,haggesa01
336,Nick Martini*,0.2,29,79.0,72.0,10,19.0,3,1,6.0,16.0,0,0,5,15,.264,0.329,0.583,0.912,137,.382,137,42,martini02
337,Andrew Benintendi*,0.2,151,621.0,562.0,72,147.0,34,2,5.0,45.0,13,2,52,89,.262,0.326,0.356,0.682,88,.306,85,200,beninan01
338,Jonathan Aranda*,0.2,34,103.0,87.0,13,20.0,4,1,2.0,13.0,0,0,13,31,.230,0.34,0.368,0.708,97,.309,95,32,arandjo01
339,Miguel Amaya,0.2,53,156.0,131.0,17,28.0,4,0,5.0,18.0,0,0,12,40,.214,0.329,0.359,0.688,90,.310,86,47,amayami01
340,Jasson Domínguez#,0.2,8,33.0,31.0,6,8.0,1,0,4.0,7.0,1,0,2,8,.258,0.303,0.677,0.98,158,.409,157,21,dominja01
341,Sam Hilliard*,0.2,40,78.0,72.0,15,17.0,5,0,3.0,6.0,4,0,6,33,.236,0.295,0.431,0.725,94,.324,87,31,hillisa01
342,Weston Wilson,0.2,8,22.0,16.0,5,5.0,0,0,1.0,2.0,3,1,6,5,.313,0.5,0.5,1.0,176,.445,182,8,wilsowe01
343,Blake Sabol*,0.2,110,344.0,310.0,36,73.0,10,0,13.0,44.0,4,2,24,117,.235,0.301,0.394,0.695,92,.310,94,122,sabolbl01
344,Daniel Vogelbach*,0.2,104,319.0,275.0,33,64.0,8,0,13.0,48.0,0,0,42,81,.233,0.339,0.404,0.742,105,.327,104,111,vogelda01
345,Rafael Ortega*,0.2,47,136.0,114.0,16,25.0,3,0,1.0,8.0,6,1,20,33,.219,0.341,0.272,0.613,74,.303,82,31,ortegra01
346,Billy McKinney*,0.2,48,147.0,128.0,19,29.0,3,1,6.0,14.0,1,0,17,39,.227,0.32,0.406,0.726,98,.314,93,52,mckinbi01
347,Drew Millas#,0.2,11,33.0,28.0,1,8.0,2,0,1.0,6.0,0,0,4,5,.286,0.375,0.464,0.839,132,.367,135,13,milladr01
348,Tyler Heineman#,0.2,22,47.0,38.0,5,9.0,1,1,0.0,3.0,1,0,8,8,.237,0.383,0.316,0.699,97,.325,100,12,heinety01
349,Travis d'Arnaud,0.2,74,292.0,267.0,31,60.0,13,0,11.0,39.0,0,0,21,67,.225,0.288,0.397,0.685,84,.300,79,106,darnatr01
350,Alejo López#,0.2,1,2.0,2.0,1,1.0,1,0,0.0,1.0,0,0,0,1,.500,0.5,1.0,1.5,287,.618,304,2,lopezal03
351,Tyler Fitzgerald,0.2,10,34.0,32.0,3,7.0,2,0,2.0,5.0,2,0,2,10,.219,0.265,0.469,0.733,99,.323,93,15,fitzgty01
352,Henry Ramos#,0.2,23,86.0,74.0,9,18.0,3,1,0.0,5.0,2,1,11,21,.243,0.349,0.311,0.66,79,.301,80,23,ramoshe01
353,Francisco Mejia#,0.2,50,160.0,150.0,22,34.0,11,0,5.0,19.0,0,1,6,38,.227,0.258,0.4,0.658,79,.281,77,60,mejiafr01
354,Drew Ellis,0.2,12,29.0,23.0,4,5.0,0,0,2.0,4.0,0,1,6,7,.217,0.379,0.478,0.858,133,.381,154,11,ellisdr01
355,Ronny Mauricio#,0.2,26,108.0,101.0,11,25.0,4,0,2.0,9.0,7,0,7,31,.248,0.296,0.347,0.643,78,.299,74,35,mauriro01
356,Oneil Cruz*,0.2,9,40.0,32.0,7,8.0,1,0,1.0,4.0,3,0,7,8,.250,0.375,0.375,0.75,105,.350,107,12,cruzon01
357,Garrett Stubbs*,0.2,41,125.0,113.0,15,23.0,4,1,1.0,12.0,2,0,9,29,.204,0.274,0.283,0.557,53,.259,52,32,stubbga01
358,Michael Stefanic,0.2,25,71.0,62.0,5,18.0,2,1,0.0,6.0,0,1,8,8,.290,0.38,0.355,0.735,104,.324,104,22,stefami01
359,Xavier Edwards#,0.1,30,84.0,78.0,12,23.0,3,0,0.0,3.0,5,0,3,14,.295,0.329,0.333,0.663,77,.317,83,26,edwarxa01
360,Vinnie Pasquantino*,0.1,61,260.0,231.0,24,57.0,17,0,9.0,26.0,0,0,25,31,.247,0.324,0.437,0.762,106,.328,105,101,pasquvi01
361,Tristan Gray*,0.1,2,5.0,5.0,1,2.0,0,0,1.0,1.0,0,0,0,0,.400,0.4,1.0,1.4,271,.576,285,5,graytr01
362,Zack Collins*,0.1,2,6.0,4.0,0,2.0,0,0,0.0,0.0,0,0,2,2,.500,0.667,0.5,1.167,232,.528,251,2,colliza01
363,Josh Donaldson,0.1,50,189.0,165.0,18,25.0,5,0,13.0,26.0,0,0,22,50,.152,0.249,0.418,0.667,78,.282,72,69,donaljo02
364,Yu Chang,0.1,39,112.0,105.0,12,17.0,2,0,6.0,18.0,4,0,3,34,.162,0.2,0.352,0.552,45,.252,39,37,changyu01
365,Brendan Rodgers,0.1,46,192.0,178.0,21,46.0,9,1,4.0,20.0,0,0,11,41,.258,0.313,0.388,0.7,82,.309,77,69,rodgebr02
366,José Fermín,0.1,21,61.0,51.0,2,12.0,1,0,0.0,4.0,0,1,6,8,.235,0.339,0.255,0.594,66,.271,67,13,fermijo01
367,Michael Brantley*,0.1,15,57.0,54.0,7,15.0,2,0,2.0,7.0,0,0,2,2,.278,0.298,0.426,0.724,98,.310,93,23,brantmi02
368,Chad Wallach,0.1,65,172.0,157.0,18,31.0,5,1,7.0,15.0,0,1,13,57,.197,0.259,0.376,0.635,71,.281,71,59,wallach01
369,José Azocar,0.1,55,102.0,91.0,16,21.0,6,0,2.0,9.0,8,2,4,24,.231,0.278,0.363,0.641,75,.295,78,33,azocajo01
370,Curt Casali,0.1,40,96.0,80.0,8,14.0,2,0,0.0,6.0,0,0,11,23,.175,0.29,0.2,0.49,35,.249,41,16,casalcu01
371,Anthony Rendon,0.1,43,183.0,148.0,23,35.0,6,0,2.0,22.0,2,0,25,27,.236,0.361,0.318,0.678,89,.319,94,47,rendoan01
372,Kole Calhoun*,0.1,43,174.0,157.0,18,34.0,7,0,6.0,25.0,0,1,13,37,.217,0.282,0.376,0.657,80,.288,83,59,calhoko01
373,Brett Sullivan*,0.1,33,86.0,81.0,7,17.0,3,0,1.0,6.0,0,0,4,19,.210,0.244,0.284,0.528,46,.232,40,23,sullibr01
374,Marco Luciano,0.1,14,45.0,39.0,4,9.0,3,0,0.0,0.0,1,0,6,17,.231,0.333,0.308,0.641,81,.296,80,12,luciama01
375,Austin Wells*,0.1,19,75.0,70.0,8,16.0,6,0,4.0,13.0,0,0,3,14,.229,0.257,0.486,0.742,97,.307,89,34,wellsau01
376,Carson Kelly,0.1,50,151.0,136.0,13,28.0,5,0,2.0,13.0,1,0,14,40,.206,0.278,0.287,0.565,56,.256,51,39,kellyca02
377,Nolan Schanuel*,0.1,29,132.0,109.0,19,30.0,3,0,1.0,6.0,0,0,20,19,.275,0.402,0.33,0.732,104,.334,107,36,schanno01
378,Jeter Downs,0.1,6,9.0,5.0,4,2.0,0,0,0.0,1.0,2,0,4,1,.400,0.667,0.4,1.067,209,.563,237,2,downsje01
379,Brayan Rocchio#,0.1,23,86.0,81.0,9,20.0,6,0,0.0,8.0,0,0,4,27,.247,0.279,0.321,0.6,66,.277,73,26,rocchbr01
380,Andrew Stevenson*,0.1,25,40.0,37.0,4,7.0,1,0,0.0,1.0,4,1,2,8,.189,0.25,0.216,0.466,30,.222,22,8,stevean01
381,Trevor Larnach*,0.1,58,212.0,183.0,26,39.0,7,3,8.0,40.0,1,1,27,72,.213,0.311,0.415,0.727,97,.318,99,76,larnatr01
382,David Fletcher,0.1,33,97.0,89.0,7,22.0,1,0,2.0,12.0,0,0,7,9,.247,0.302,0.326,0.628,72,.275,64,29,fletcda02
383,Jake Lamb*,0.1,18,54.0,51.0,7,11.0,1,0,2.0,5.0,0,0,3,15,.216,0.259,0.353,0.612,65,.284,71,18,lambja01
384,Zach Remillard,0.1,54,160.0,147.0,16,37.0,7,0,1.0,18.0,4,3,8,48,.252,0.295,0.32,0.615,70,.275,67,47,remilza01
385,Liván Soto*,0.1,4,12.0,9.0,2,2.0,0,0,0.0,0.0,0,0,3,2,.222,0.417,0.222,0.639,83,.322,98,2,sotoli01
386,Miguel Andujar,0.0,30,90.0,84.0,9,21.0,7,0,4.0,18.0,2,0,6,13,.250,0.3,0.476,0.776,106,.345,111,40,andujmi01
387,Alan Trejo,0.0,82,227.0,207.0,24,48.0,11,0,4.0,26.0,5,1,16,51,.232,0.288,0.343,0.631,64,.280,54,71,trejoal01
388,Heston Kjerstad*,0.0,13,33.0,30.0,3,7.0,1,0,2.0,3.0,0,0,2,10,.233,0.281,0.467,0.748,106,.315,101,14,kjershe01
389,Junior Caminero,0.0,7,36.0,34.0,4,8.0,1,0,1.0,7.0,0,0,2,8,.235,0.278,0.353,0.631,74,.274,70,12,caminju01
390,Jahmai Jones,0.0,7,11.0,10.0,2,2.0,1,0,0.0,3.0,1,0,1,5,.200,0.273,0.3,0.573,57,.361,113,3,jonesja08
391,Charlie Culberson,0.0,1,1.0,1.0,0,1.0,0,0,0.0,0.0,0,0,0,0,1.000,1.0,1.0,2.0,447,.803,433,1,culbech01
392,Billy Hamilton,0.0,3,2.0,2.0,2,0.0,0,0,0.0,0.0,2,0,0,1,.000,0.0,0.0,0.0,-100,.240,-121,0,hamilbi02
393,Buddy Kennedy,0.0,10,29.0,24.0,1,4.0,1,0,0.0,1.0,0,0,4,6,.167,0.31,0.208,0.519,46,.254,50,5,kennebu01
394,Jonathan Davis,0.0,34,104.0,90.0,22,22.0,4,1,2.0,10.0,1,2,7,29,.244,0.307,0.378,0.685,81,.305,90,34,davisjo05
395,Grae Kessinger,0.0,26,45.0,40.0,3,8.0,2,0,1.0,1.0,0,1,5,12,.200,0.289,0.325,0.614,70,.260,66,13,kessigr01
396,Estevan Florial*,0.0,19,71.0,61.0,5,14.0,3,1,0.0,8.0,3,0,7,20,.230,0.324,0.311,0.635,76,.296,74,19,flories01
397,Drew Maggi,0.0,3,6.0,6.0,1,2.0,1,0,0.0,1.0,0,0,0,1,.333,0.333,0.5,0.833,122,.355,123,3,maggidr01
398,José Abreu,0.0,141,594.0,540.0,62,128.0,23,1,18.0,90.0,0,1,42,130,.237,0.296,0.383,0.68,87,.303,89,207,abreujo02
399,Kyren Paris,0.0,15,46.0,40.0,4,4.0,0,0,0.0,1.0,3,0,4,17,.100,0.2,0.1,0.3,-14,.208,4,4,parisky01
400,José Rodríguez,0.0,1,0.0,0.0,1,0.0,0,0,0.0,0.0,0,0,0,0,,,,,,,,0,rodrijo09
401,JJ Bleday*,0.0,82,303.0,256.0,35,50.0,11,0,10.0,27.0,5,1,42,72,.195,0.31,0.355,0.666,88,.299,93,91,bledajj01
402,Enmanuel Valdéz*,0.0,49,149.0,139.0,17,37.0,8,0,6.0,19.0,5,1,8,37,.266,0.311,0.453,0.764,103,.335,102,63,valdeen01
403,Manny Piña,0.0,4,12.0,12.0,1,3.0,0,0,1.0,1.0,0,0,0,3,.250,0.25,0.5,0.75,105,.307,100,6,pinama01
404,Ty Adcock,0.0,1,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0,0,,,,,,,,0,adcocty01
405,Scott Alexander*,0.0,1,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0,0,,,,,,,,0,alexasc02
406,Bryan Baker,0.0,2,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0,0,,,,,,,,0,bakerbr01
407,Scott Barlow,0.0,1,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0,0,,,,,,,,0,barlosc01
408,Mike Baumann,0.0,1,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0,0,,,,,,,,0,baumami01
409,José Berríos,0.0,1,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0,0,,,,,,,,0,berrijo01
410,Matt Brash,0.0,1,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0,0,,,,,,,,0,brashma01
411,Ryan Brasier,0.0,1,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0,0,,,,,,,,0,brasiry01
412,JB Bukauskas,0.0,1,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0,0,,,,,,,,0,bukaujb01
413,Aaron Bummer*,0.0,1,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0,0,,,,,,,,0,bummeaa01
414,Génesis Cabrera*,0.0,2,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0,0,,,,,,,,0,cabrege01
415,Yennier Cano,0.0,3,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0,0,,,,,,,,0,canoye01
416,Miguel Castro,0.0,2,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0,0,,,,,,,,0,castrmi01
417,Andrew Chafin,0.0,3,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0,0,,,,,,,,0,chafian01
418,Aroldis Chapman*,0.0,1,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0,0,,,,,,,,0,chapmar01
419,Taylor Clarke,0.0,1,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0,0,,,,,,,,0,clarkta01
420,Dylan Coleman,0.0,2,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0,0,,,,,,,,0,colemdy01
421,Danny Coulombe*,0.0,2,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0,0,,,,,,,,0,couloda01
422,Austin Cox*,0.0,1,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0,0,,,,,,,,0,coxau01
423,Kutter Crawford,0.0,1,0.0,0.0,1,0.0,0,0,0.0,0.0,0,0,0,0,,,,,,,,0,crawfku01
424,Alexis Díaz,0.0,3,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0,0,,,,,,,,0,diazal03
425,Camilo Doval,0.0,2,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0,0,,,,,,,,0,dovalca01
426,Daniel Duarte,0.0,2,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0,0,,,,,,,,0,duartda01
427,Buck Farmer*,0.0,1,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0,0,,,,,,,,0,farmebu01
428,Caleb Ferguson,0.0,2,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0,0,,,,,,,,0,ferguca01
429,Luis Frías,0.0,1,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0,0,,,,,,,,0,friaslu01
430,Shintaro Fujinami,0.0,1,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0,0,,,,,,,,0,fujinsh01
431,Michael Fulmer,0.0,2,1.0,1.0,0,0.0,0,0,0.0,0.0,0,0,0,1,.000,0.0,0.0,0.0,-100,.000,-133,0,fulmemi01
432,Ian Gibaut,0.0,1,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0,0,,,,,,,,0,gibauia01
433,Kyle Gibson,0.0,1,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0,0,,,,,,,,0,gibsoky01
434,Logan Gillaspie,0.0,1,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0,0,,,,,,,,0,gillalo01
435,Kevin Ginkel*,0.0,1,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0,0,,,,,,,,0,ginkeke01
436,Victor González*,0.0,2,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0,0,,,,,,,,0,gonzavi02
437,Brusdar Graterol,0.0,1,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0,0,,,,,,,,0,gratebr01
438,Kendall Graveman,0.0,1,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0,0,,,,,,,,0,graveke01
439,Jon Gray,0.0,1,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0,0,,,,,,,,0,grayjo02
440,Zack Greinke,0.0,1,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0,0,,,,,,,,0,greinza01
441,Josh Hader*,0.0,1,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0,0,,,,,,,,0,haderjo01
442,DL Hall*,0.0,1,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0,0,,,,,,,,0,halldl01
443,Taylor Hearn*,0.0,1,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0,0,,,,,,,,0,hearnta01
444,Jonathan Heasley,0.0,1,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0,0,,,,,,,,0,heasljo01
