Rk,Player,WAR,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,rOBA,Rbat+,TB,Player-additional
445,Ryan Helsley,0.0,1,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0,0,,,,,,,,0,helslry01
446,Carlos Hernández,0.0,1,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0,0,,,,,,,,0,hernaca04
447,Bryan Hoeing,0.0,1,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0,0,,,,,,,,0,hoeinbr01
448,Tommy Hunter,0.0,2,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0,0,,,,,,,,0,hunteto02
449,Drey Jameson,0.0,1,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0,0,,,,,,,,0,jamesdr01
450,Kenley Jansen#,0.0,1,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0,0,,,,,,,,0,janseke01
451,Bryce Jarvis*,0.0,1,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0,0,,,,,,,,0,jarvibr01
452,Joe Jiménez,0.0,1,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0,0,,,,,,,,0,jimenjo02
453,Pierce Johnson,0.0,1,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0,0,,,,,,,,0,johnspi01
454,Jakob Junis,0.0,1,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0,0,,,,,,,,0,junisja01
455,Karl Kauffmann,0.0,1,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0,0,,,,,,,,0,kauffka01
456,Anthony Kay*,0.0,4,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0,0,,,,,,,,0,kayan01
457,John King*,0.0,1,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0,0,,,,,,,,0,kingjo01
458,Mark Kolozsvary,0.0,1,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0,0,,,,,,,,0,kolozma01
459,Alex Lange,0.0,1,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0,0,,,,,,,,0,langeal01
460,Derek Law,0.0,1,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0,0,,,,,,,,0,lawde01
461,Justin Lawrence,0.0,1,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0,0,,,,,,,,0,lawreju01
462,Mark Leiter Jr.,0.0,1,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0,0,,,,,,,,0,leitema02
463,Luke Little*,0.0,1,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0,0,,,,,,,,0,littllu01
464,Chris Martin,0.0,1,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0,0,,,,,,,,0,martich02
465,Seth Martinez,0.0,1,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0,0,,,,,,,,0,martise01
466,Phil Maton,0.0,4,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0,0,,,,,,,,0,matonph01
467,Tim Mayza*,0.0,2,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0,0,,,,,,,,0,mayzati01
468,James McArthur,0.0,1,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0,0,,,,,,,,0,mcartja01
469,Scott McGough,0.0,2,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0,0,,,,,,,,0,mcgousc01
470,Julian Merryweather,0.0,1,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0,0,,,,,,,,0,merryju01
471,Shelby Miller,0.0,1,1.0,1.0,0,0.0,0,0,0.0,0.0,0,0,0,0,.000,0.0,0.0,0.0,-100,.000,-133,0,millesh01
472,Rafael Montero,0.0,1,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0,0,,,,,,,,0,montera01
473,Jovani Morán*,0.0,2,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0,0,,,,,,,,0,moranjo01
474,Andrés Muñoz,0.0,1,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0,0,,,,,,,,0,munozan01
475,Penn Murfee,0.0,1,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0,0,,,,,,,,0,murfepe01
476,James Naile,0.0,1,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0,0,,,,,,,,0,naileja01
477,Andrew Nardi*,0.0,1,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0,0,,,,,,,,0,nardian01
478,Kyle Nelson*,0.0,1,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0,0,,,,,,,,0,nelsoky01
479,Héctor Neris,0.0,1,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0,0,,,,,,,,0,nerishe01
480,Emilio Pagán*,0.0,1,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0,0,,,,,,,,0,paganem01
481,Cionel Pérez,0.0,3,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0,0,,,,,,,,0,perezci01
482,Nick Pivetta,0.0,1,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0,0,,,,,,,,0,pivetni01
483,Ryan Pressly,0.0,3,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0,0,,,,,,,,0,pressry01
484,Cole Ragans*,0.0,1,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0,0,,,,,,,,0,raganco01
485,Brooks Raley*,0.0,1,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0,0,,,,,,,,0,raleybr01
486,Taylor Rogers*,0.0,1,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0,0,,,,,,,,0,rogerta01
487,Tyler Rogers,0.0,1,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0,0,,,,,,,,0,rogerty01
488,Jordan Romano,0.0,1,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0,0,,,,,,,,0,romanjo03
489,JoJo Romero*,0.0,1,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0,0,,,,,,,,0,romerjo01
490,Michael Rucker,0.0,2,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0,0,,,,,,,,0,ruckemi01
491,José Ruiz,0.0,1,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0,0,,,,,,,,0,ruizjo01
492,Cole Sands,0.0,1,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0,0,,,,,,,,0,sandsco01
493,Tony Santillan,0.0,1,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0,0,,,,,,,,0,santito01
494,Tayler Saucedo*,0.0,2,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0,0,,,,,,,,0,sauceta01
495,Josh Sborz,0.0,1,1.0,1.0,0,0.0,0,0,0.0,0.0,0,0,0,1,.000,0.0,0.0,0.0,-100,.000,-125,0,sborzjo01
496,John Schreiber,0.0,2,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0,0,,,,,,,,0,schrejo01
497,Tayler Scott,0.0,2,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0,0,,,,,,,,0,scottta02
498,Paul Sewald,0.0,2,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0,0,,,,,,,,0,sewalpa01
499,Lucas Sims,0.0,3,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0,0,,,,,,,,0,simslu01
500,Will Smith,0.0,1,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0,0,,,,,,,,0,smithwi04
501,Drew Smyly*,0.0,1,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0,0,,,,,,,,0,smylydr01
502,Carson Spiers,0.0,1,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0,0,,,,,,,,0,spierca01
503,Ryne Stanek,0.0,2,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0,0,,,,,,,,0,stanery01
504,Brent Suter*,0.0,1,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0,0,,,,,,,,0,suterbr01
505,Domingo Tapia,0.0,1,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0,0,,,,,,,,0,tapiado01
506,Justin Topa,0.0,1,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0,0,,,,,,,,0,topaju01
507,Cole Tucker#,0.0,5,10.0,8.0,2,4.0,0,0,0.0,2.0,0,0,1,2,.500,0.6,0.5,1.1,193,.492,208,4,tuckeco01
508,Alex Vesia*,0.0,2,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0,0,,,,,,,,0,vesiaal01
509,Will Vest,0.0,1,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0,0,,,,,,,,0,vestwi01
510,Hayden Wesneski,0.0,2,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0,0,,,,,,,,0,wesneha01
511,Garrett Whitlock,0.0,1,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0,0,,,,,,,,0,whitlga01
512,Nick Wittgren,0.0,1,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0,0,,,,,,,,0,wittgni01
513,Ryan Yarbrough,0.0,1,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0,0,,,,,,,,0,yarbrry01
514,Alex Young*,0.0,2,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0,0,0,,,,,,,,0,youngal01
515,Nick Senzel,0.0,104,330.0,301.0,49,71.0,10,0,13.0,42.0,6,2,26,74,.236,0.297,0.399,0.696,84,.327,98,120,senzeni01
516,Jason Delay,0.0,70,187.0,167.0,20,42.0,11,1,1.0,18.0,0,0,14,44,.251,0.319,0.347,0.666,81,.294,79,58,delayja01
517,Logan Porter,0.0,11,38.0,31.0,4,6.0,1,0,1.0,3.0,0,0,5,11,.194,0.324,0.323,0.647,78,.321,100,10,portelo01
518,Jacob Amaya,0.0,4,9.0,9.0,1,2.0,0,0,0.0,2.0,1,0,0,1,.222,0.222,0.222,0.444,19,.226,10,2,amayaja01
519,Anthony Bemboom*,0.0,6,13.0,11.0,0,2.0,0,0,0.0,0.0,0,0,2,2,.182,0.308,0.182,0.49,44,.244,50,2,bemboan01
520,Joey Ortiz,0.0,15,34.0,33.0,4,7.0,1,0,0.0,4.0,0,0,0,9,.212,0.206,0.242,0.448,26,.194,15,8,ortizjo06
521,Nick Solak,0.0,2,0.0,0.0,1,0.0,0,0,0.0,0.0,0,0,0,0,,,,,,,,0,solakni01
522,Adam Wainwright,0.0,2,2.0,2.0,0,0.0,0,0,0.0,0.0,0,0,0,1,.000,0.0,0.0,0.0,-100,.000,-129,0,wainwad01
523,Jordan Luplow,0.0,39,90.0,77.0,11,16.0,3,0,2.0,5.0,2,0,12,27,.208,0.322,0.325,0.647,79,.293,77,25,luplojo01
524,Greg Allen#,0.0,22,28.0,23.0,6,5.0,1,1,1.0,1.0,3,1,2,10,.217,0.333,0.478,0.812,119,.389,145,11,allengr01
525,Peyton Burdick,0.0,14,37.0,33.0,4,6.0,2,0,1.0,2.0,1,0,3,18,.182,0.27,0.333,0.604,60,.276,59,11,burdipe01
526,Mason McCoy,0.0,6,1.0,1.0,2,0.0,0,0,0.0,0.0,0,0,0,1,.000,0.0,0.0,0.0,-100,.000,-125,0,mccoyma01
527,Wade Meckler*,0.0,20,64.0,56.0,6,13.0,1,0,0.0,4.0,0,0,6,25,.232,0.328,0.25,0.578,65,.271,66,14,mecklwa01
528,Omar Narváez*,0.0,49,146.0,128.0,12,27.0,5,0,2.0,7.0,0,0,14,27,.211,0.283,0.297,0.58,62,.266,61,38,narvaom01
529,David Dahl*,0.0,4,9.0,9.0,1,1.0,0,0,1.0,1.0,0,0,0,2,.111,0.111,0.444,0.556,43,.220,31,4,dahlda01
530,Brad Miller*,0.0,27,67.0,56.0,8,12.0,4,0,1.0,6.0,0,0,10,11,.214,0.328,0.339,0.668,86,.313,92,19,millebr02
531,Carlos Pérez,0.0,27,53.0,49.0,5,10.0,4,0,1.0,3.0,0,0,4,11,.204,0.264,0.347,0.611,67,.284,72,17,perezca03
532,Jonathan Ornelas,0.0,8,8.0,7.0,2,1.0,0,0,0.0,0.0,0,0,0,4,.143,0.25,0.143,0.393,14,.202,13,1,orneljo01
533,Eli White,0.0,6,17.0,14.0,1,1.0,0,0,0.0,0.0,0,0,2,7,.071,0.235,0.071,0.307,-10,.178,-8,1,whiteel04
534,Garrett Cooper,0.0,123,457.0,422.0,42,106.0,18,1,17.0,61.0,0,0,31,132,.251,0.304,0.419,0.724,92,.315,94,177,coopega03
535,Isiah Kiner-Falefa,0.0,113,361.0,326.0,39,79.0,12,1,6.0,37.0,14,5,28,70,.242,0.306,0.34,0.646,78,.290,76,111,kineris01
536,Kody Clemens*,0.0,47,148.0,139.0,15,32.0,7,0,4.0,13.0,0,0,8,40,.230,0.277,0.367,0.644,75,.279,69,51,clemeko01
537,Ceddanne Rafaela,0.0,28,89.0,83.0,11,20.0,6,0,2.0,5.0,3,1,4,28,.241,0.281,0.386,0.666,78,.287,70,32,rafaece01
538,Tres Barrera,0.0,6,2.0,2.0,0,0.0,0,0,0.0,0.0,0,0,0,0,.000,0.0,0.0,0.0,-100,.000,-129,0,barretr01
539,Chris Okey,0.0,2,2.0,2.0,0,0.0,0,0,0.0,0.0,0,0,0,2,.000,0.0,0.0,0.0,-100,.000,-125,0,okeych01
540,Chandler Seagle,0.0,1,1.0,1.0,0,0.0,0,0,0.0,0.0,0,0,0,0,.000,0.0,0.0,0.0,-100,.000,-125,0,seaglch01
541,Cal Stevenson*,0.0,6,12.0,9.0,1,0.0,0,0,0.0,0.0,0,0,3,2,.000,0.25,0.0,0.25,-21,.250,50,0,steveca01
542,Víctor Robles,-0.1,36,126.0,107.0,15,32.0,5,1,0.0,8.0,8,1,11,18,.299,0.385,0.364,0.75,111,.356,119,39,roblevi01
543,Mike Moustakas*,-0.1,112,386.0,352.0,43,87.0,15,0,12.0,48.0,0,0,23,95,.247,0.293,0.392,0.685,82,.300,78,138,moustmi01
544,Miguel Vargas,-0.1,81,304.0,256.0,36,50.0,15,4,7.0,32.0,3,2,38,61,.195,0.305,0.367,0.672,82,.300,80,94,vargami01
545,Alexander Canario,-0.1,6,17.0,17.0,1,5.0,1,1,1.0,6.0,0,0,0,8,.294,0.294,0.647,0.941,150,.386,140,11,canaral01
546,Nathan Lukes*,-0.1,29,31.0,26.0,4,5.0,1,1,0.0,2.0,0,0,4,9,.192,0.29,0.308,0.598,66,.266,63,8,lukesna01
547,Jordan Walker,-0.1,117,465.0,420.0,51,116.0,19,2,16.0,51.0,7,4,37,104,.276,0.342,0.445,0.787,113,.342,114,187,walkejo02
548,Gabriel Arias,-0.1,122,345.0,315.0,36,66.0,15,0,10.0,26.0,3,4,28,113,.210,0.275,0.352,0.628,72,.274,74,111,ariasga01
549,Cam Eden,-0.1,5,6.0,6.0,1,1.0,0,0,0.0,0.0,0,0,0,2,.167,0.167,0.167,0.333,-7,.149,-20,1,edenca01
550,Calvin Mitchell*,-0.1,2,5.0,4.0,0,0.0,0,0,0.0,0.0,0,0,1,1,.000,0.2,0.0,0.2,-38,.140,-30,0,mitchca01
551,Joey Votto*,-0.1,65,242.0,208.0,26,42.0,6,0,14.0,38.0,0,0,27,62,.202,0.314,0.433,0.747,97,.328,99,90,vottojo01
552,Caleb Hamilton,-0.1,4,6.0,5.0,0,0.0,0,0,0.0,0.0,0,0,1,5,.000,0.167,0.0,0.167,-49,.115,-51,0,hamilca01
553,David Hamilton*,-0.1,15,39.0,33.0,2,4.0,2,0,0.0,0.0,2,1,6,10,.121,0.256,0.182,0.438,22,.215,21,6,hamilda03
554,Michael Massey*,-0.1,129,461.0,428.0,42,98.0,18,1,15.0,55.0,6,2,24,99,.229,0.274,0.381,0.655,77,.290,78,163,massemi02
555,Elehuris Montero,-0.1,85,307.0,284.0,40,69.0,15,2,11.0,39.0,0,0,15,111,.243,0.29,0.426,0.716,84,.319,84,121,monteel01
556,Brett Phillips*,-0.1,39,71.0,63.0,9,11.0,1,0,3.0,6.0,3,1,8,36,.175,0.268,0.333,0.601,63,.269,59,21,phillbr02
557,Tyler Cropley,-0.1,2,7.0,6.0,0,1.0,0,0,0.0,1.0,0,0,0,2,.167,0.143,0.167,0.31,-16,.127,-38,1,croplty01
558,Yonny Hernández#,-0.1,14,27.0,22.0,5,3.0,1,0,0.0,4.0,0,0,2,8,.136,0.231,0.182,0.413,15,.198,4,4,hernayo02
559,Roberto Pérez,-0.1,5,17.0,15.0,0,2.0,0,0,0.0,1.0,0,0,2,6,.133,0.235,0.133,0.369,7,.188,6,2,perezro02
560,Kevin Pillar,-0.1,81,206.0,197.0,29,45.0,10,0,9.0,32.0,4,1,6,50,.228,0.248,0.416,0.664,76,.289,70,82,pillake01
561,Nick Fortes,-0.1,108,323.0,294.0,33,60.0,10,0,6.0,26.0,4,2,17,59,.204,0.263,0.299,0.562,49,.259,51,88,forteni01
562,Carter Kieboom,-0.1,27,94.0,87.0,12,18.0,2,0,4.0,11.0,0,0,6,27,.207,0.266,0.368,0.634,74,.275,69,32,kieboca01
563,Travis Blankenhorn*,-0.1,10,37.0,31.0,2,5.0,0,0,1.0,1.0,0,0,6,6,.161,0.297,0.258,0.555,57,.264,60,8,blanktr01
564,Cody Thomas*,-0.1,19,46.0,42.0,1,10.0,3,0,1.0,2.0,0,0,4,17,.238,0.304,0.381,0.685,93,.296,92,16,thomaco01
565,Vinny Capra,-0.1,9,21.0,18.0,3,3.0,1,0,0.0,1.0,0,0,2,5,.167,0.25,0.222,0.472,30,.221,23,4,capravi01
566,Connor Kaiser,-0.1,3,4.0,4.0,0,0.0,0,0,0.0,0.0,0,0,0,2,.000,0.0,0.0,0.0,-100,.000,-142,0,kaiseco01
567,Braden Shewmake*,-0.1,2,4.0,4.0,0,0.0,0,0,0.0,0.0,0,0,0,1,.000,0.0,0.0,0.0,-100,.000,-133,0,shewmbr01
568,Kyle Garlick,-0.1,14,30.0,28.0,2,5.0,1,0,2.0,4.0,0,0,2,11,.179,0.233,0.429,0.662,76,.276,68,12,garliky01
569,Luis Guillorme*,-0.1,54,120.0,107.0,12,24.0,6,1,1.0,9.0,0,0,10,28,.224,0.288,0.327,0.615,71,.268,62,35,guilllu01
570,Luis Torrens,-0.1,18,30.0,28.0,1,7.0,3,0,0.0,4.0,0,0,1,9,.250,0.3,0.357,0.657,83,.284,71,10,torrelu01
571,Kiké Hernández,-0.1,140,508.0,465.0,57,110.0,23,0,11.0,61.0,4,1,34,97,.237,0.289,0.357,0.646,74,.285,69,166,hernaen02
572,Robbie Grossman#,-0.1,115,420.0,353.0,56,84.0,23,1,10.0,49.0,1,0,57,98,.238,0.34,0.394,0.734,103,.327,101,139,grossro01
573,Esteury Ruiz,-0.1,132,497.0,449.0,47,114.0,24,1,5.0,47.0,67,13,20,99,.254,0.309,0.345,0.654,85,.309,88,155,ruizes01
574,Matt Reynolds,-0.1,2,5.0,5.0,1,1.0,0,0,0.0,0.0,0,0,0,3,.200,0.2,0.2,0.4,8,.179,-7,1,reynoma03
575,Franchy Cordero*,-0.1,24,71.0,69.0,9,13.0,2,0,6.0,13.0,0,0,2,25,.188,0.211,0.478,0.69,81,.296,82,33,cordefr02
576,Hunter Dozier,-0.1,29,91.0,82.0,8,15.0,2,1,2.0,9.0,2,0,8,29,.183,0.253,0.305,0.558,52,.269,59,25,doziehu01
577,Adam Haseley*,-0.1,28,39.0,36.0,6,8.0,2,0,0.0,2.0,1,0,3,8,.222,0.282,0.278,0.56,56,.257,49,10,haselad01
578,Tommy La Stella*,-0.1,12,24.0,21.0,2,4.0,1,0,0.0,2.0,0,0,3,5,.190,0.292,0.238,0.53,54,.245,53,5,lasteto01
579,Dominic Canzone*,-0.1,59,182.0,173.0,23,38.0,13,0,6.0,21.0,1,0,8,32,.220,0.258,0.399,0.657,82,.297,87,69,canzodo01
580,Nick Ahmed,-0.1,72,210.0,198.0,14,42.0,10,1,2.0,17.0,5,1,12,52,.212,0.257,0.303,0.56,52,.250,45,60,ahmedni01
581,Jake Alu*,-0.1,51,175.0,159.0,14,36.0,2,1,2.0,16.0,5,1,10,42,.226,0.282,0.289,0.571,60,.275,66,46,aluja01
582,Jared Young*,-0.1,16,47.0,43.0,8,8.0,0,3,2.0,8.0,2,0,3,13,.186,0.255,0.465,0.72,93,.345,104,20,youngja02
583,Pete Crow-Armstrong*,-0.1,13,19.0,14.0,3,0.0,0,0,0.0,1.0,2,2,3,7,.000,0.176,0.0,0.176,-45,.092,-63,0,crowape01
584,José Herrera#,-0.1,41,120.0,101.0,15,21.0,5,0,0.0,7.0,1,0,13,30,.208,0.296,0.257,0.553,53,.260,51,26,herrejo04
585,Nick Gonzales,-0.2,35,128.0,115.0,12,24.0,8,1,2.0,13.0,0,1,6,36,.209,0.268,0.348,0.616,66,.261,57,40,gonzani01
586,Jordan Lawlar,-0.2,14,34.0,31.0,2,4.0,0,0,0.0,0.0,1,1,2,11,.129,0.206,0.129,0.335,-5,.178,2,4,lawlajo01
587,Austin Meadows*,-0.2,6,21.0,21.0,0,5.0,1,0,0.0,2.0,0,0,0,3,.238,0.238,0.286,0.524,44,.229,34,6,meadoau01
588,Meibrys Viloria*,-0.2,10,4.0,3.0,0,0.0,0,0,0.0,0.0,0,0,1,0,.000,0.25,0.0,0.25,-21,.173,-2,0,vilorme01
589,Joshua Palacios*,-0.2,91,264.0,247.0,26,59.0,9,2,10.0,40.0,5,0,12,56,.239,0.279,0.413,0.692,85,.300,80,102,palacjo01
590,Rylan Bannon,-0.2,2,6.0,6.0,0,0.0,0,0,0.0,0.0,0,0,0,3,.000,0.0,0.0,0.0,-100,.000,-127,0,bannory01
591,Matt Beaty*,-0.2,30,72.0,61.0,8,14.0,4,0,0.0,4.0,0,0,6,14,.230,0.347,0.295,0.642,79,.311,94,18,beatyma01
592,Juniel Querecuto#,-0.2,9,21.0,20.0,2,2.0,1,0,0.0,0.0,0,0,1,6,.100,0.143,0.15,0.293,-20,.130,-38,3,quereju01
593,Samad Taylor,-0.2,31,69.0,60.0,11,12.0,2,1,0.0,4.0,8,0,7,22,.200,0.279,0.267,0.546,51,.284,54,16,taylosa04
594,Brett Wisely*,-0.2,51,131.0,120.0,10,21.0,5,0,2.0,8.0,2,1,9,40,.175,0.231,0.267,0.497,38,.219,28,32,wiselbr01
595,J.P. Martínez*,-0.2,17,44.0,40.0,7,9.0,1,0,1.0,4.0,0,0,2,16,.225,0.25,0.325,0.575,58,.242,41,13,martijp01
596,Austin Wynns,-0.2,51,145.0,130.0,11,27.0,6,0,1.0,10.0,1,0,9,39,.208,0.268,0.277,0.545,44,.255,37,36,wynnsau01
597,Óscar Mercado,-0.2,20,32.0,31.0,3,9.0,3,0,0.0,5.0,2,1,1,4,.290,0.313,0.387,0.7,90,.330,106,12,mercaos01
598,Canaan Smith-Njigba*,-0.2,15,37.0,32.0,3,4.0,1,1,0.0,5.0,1,0,4,16,.125,0.216,0.219,0.435,19,.230,29,7,smithca05
599,Chadwick Tromp,-0.2,6,16.0,16.0,1,2.0,1,0,0.0,1.0,0,0,0,7,.125,0.125,0.188,0.313,-17,.133,-40,3,trompch01
600,Willie Calhoun*,-0.2,44,149.0,134.0,16,32.0,7,0,5.0,16.0,0,0,14,20,.239,0.309,0.403,0.712,94,.305,88,54,calhowi01
601,Christian Arroyo,-0.2,66,206.0,195.0,23,47.0,16,0,3.0,24.0,1,3,7,45,.241,0.268,0.369,0.638,70,.266,61,72,arroych01
602,Joey Wendle*,-0.2,112,318.0,297.0,33,63.0,16,3,2.0,20.0,7,1,13,67,.212,0.248,0.306,0.554,47,.248,41,91,wendljo01
603,Bryce Johnson#,-0.2,30,48.0,43.0,7,7.0,1,0,1.0,3.0,3,0,4,15,.163,0.229,0.256,0.485,35,.230,26,11,johnsbr03
604,Taylor Kohlwey*,-0.2,5,13.0,13.0,0,2.0,0,0,0.0,0.0,0,0,0,5,.154,0.154,0.154,0.308,-14,.131,-32,2,kohlwta01
605,César Salazar*,-0.2,13,19.0,18.0,1,2.0,0,0,0.0,0.0,0,0,1,6,.111,0.158,0.111,0.269,-23,.130,-35,2,salazce01
606,Luis Urías,-0.2,52,177.0,144.0,18,28.0,6,0,3.0,18.0,0,0,21,41,.194,0.337,0.299,0.636,75,.295,78,43,uriaslu01
607,Ben Rortvedt*,-0.2,32,79.0,68.0,6,8.0,1,0,2.0,4.0,0,0,11,19,.118,0.241,0.221,0.461,28,.218,26,15,rortvbe01
608,Josh Lester*,-0.2,11,23.0,22.0,0,4.0,0,0,0.0,4.0,0,0,1,7,.182,0.217,0.182,0.399,15,.224,36,4,lestejo02
609,Brian O'Keefe,-0.2,8,21.0,19.0,0,2.0,2,0,0.0,2.0,0,0,2,7,.105,0.19,0.211,0.401,15,.179,5,4,okeefbr01
610,Raimel Tapia*,-0.2,64,169.0,148.0,28,35.0,4,1,3.0,13.0,10,2,17,40,.236,0.317,0.338,0.655,79,.303,78,50,tapiara01
611,Ben Gamel*,-0.2,6,15.0,15.0,2,3.0,1,0,0.0,2.0,0,0,0,2,.200,0.2,0.267,0.467,28,.196,14,4,gamelbe01
612,Darin Ruf,-0.2,20,57.0,49.0,3,11.0,3,0,0.0,3.0,0,0,8,16,.224,0.333,0.286,0.619,74,.287,76,14,rufda01
613,Bobby Dalbec,-0.2,21,53.0,49.0,6,10.0,2,0,1.0,1.0,1,0,4,28,.204,0.264,0.306,0.57,54,.259,48,15,dalbebo01
614,Kevin Padlo,-0.2,3,8.0,8.0,1,1.0,1,0,0.0,0.0,0,0,0,0,.125,0.125,0.25,0.375,-1,.154,-21,2,padloke01
615,Alika Williams,-0.2,46,112.0,101.0,7,20.0,5,0,0.0,6.0,0,0,9,35,.198,0.27,0.248,0.518,42,.237,37,25,willial04
616,Jake Cave*,-0.2,65,203.0,184.0,18,39.0,8,1,5.0,21.0,3,0,15,55,.212,0.272,0.348,0.62,68,.274,63,64,caveja01
617,José Miranda,-0.2,40,152.0,142.0,12,30.0,4,0,3.0,13.0,0,0,9,24,.211,0.263,0.303,0.566,55,.261,58,43,miranjo01
618,Brandon Dixon,-0.2,33,86.0,79.0,10,16.0,4,0,2.0,9.0,1,0,1,31,.203,0.244,0.329,0.573,57,.251,52,26,dixonbr01
