Rk,Player,WAR,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,rOBA,Rbat+,TB,Player-additional
619,Nick Gordon*,-0.2,34,93.0,91.0,13,16.0,5,1,2.0,7.0,0,0,1,11,.176,0.185,0.319,0.503,35,.222,29,29,gordoni01
620,Johan Camargo#,-0.2,8,20.0,18.0,0,4.0,0,0,0.0,2.0,0,0,1,4,.222,0.3,0.222,0.522,49,.251,51,4,camarjo01
621,Isan Díaz*,-0.2,8,26.0,24.0,0,1.0,0,0,0.0,1.0,0,0,2,9,.042,0.115,0.042,0.157,-53,.088,-65,1,diazis01
622,Blake Rutherford*,-0.2,16,36.0,35.0,4,6.0,0,0,0.0,2.0,0,0,1,10,.171,0.194,0.171,0.366,4,.191,9,6,ruthebl01
623,José Tena*,-0.2,18,34.0,31.0,2,7.0,2,0,0.0,3.0,0,0,3,13,.226,0.294,0.29,0.584,63,.265,65,9,tenajo01
624,Luke Voit,-0.2,22,74.0,68.0,5,15.0,3,0,0.0,4.0,2,0,4,27,.221,0.284,0.265,0.548,52,.269,58,18,voitlu01
625,Matt Carpenter*,-0.3,76,237.0,188.0,18,33.0,12,0,5.0,31.0,1,0,41,67,.176,0.322,0.319,0.641,79,.293,83,60,carpema01
626,Tucupita Marcano*,-0.3,75,220.0,202.0,16,47.0,12,2,3.0,18.0,5,2,10,35,.233,0.276,0.356,0.633,70,.284,71,72,marcatu01
627,Andre Lipcius,-0.3,13,38.0,35.0,3,10.0,1,0,1.0,4.0,0,0,3,8,.286,0.342,0.4,0.742,105,.327,104,14,lipcian01
628,Kyle Higashioka,-0.3,92,260.0,242.0,24,57.0,13,0,10.0,34.0,0,0,14,74,.236,0.274,0.413,0.687,85,.295,81,100,higasky01
629,Kevin Smith,-0.3,49,146.0,135.0,15,25.0,4,0,5.0,11.0,1,0,5,51,.185,0.22,0.326,0.546,52,.235,45,44,smithke05
630,TJ Hopkins,-0.3,25,44.0,41.0,7,7.0,0,0,0.0,1.0,1,0,2,17,.171,0.227,0.171,0.398,9,.194,0,7,hopkitj01
631,Mitch Haniger,-0.3,61,229.0,211.0,27,44.0,13,1,6.0,28.0,1,0,15,65,.209,0.266,0.365,0.631,74,.278,70,77,hanigmi01
632,Tyler Freeman,-0.3,64,168.0,153.0,20,37.0,7,0,4.0,18.0,5,0,10,30,.242,0.295,0.366,0.661,82,.294,80,56,freemty01
633,Rougned Odor*,-0.3,59,157.0,138.0,21,28.0,9,0,4.0,18.0,2,1,17,37,.203,0.299,0.355,0.654,80,.296,86,49,odorro01
634,Mark Mathias,-0.3,27,72.0,62.0,6,14.0,2,0,0.0,6.0,3,0,10,15,.226,0.333,0.258,0.591,65,.312,85,16,mathima01
635,Tyler Wade*,-0.3,26,55.0,51.0,8,13.0,1,1,0.0,2.0,4,0,4,13,.255,0.309,0.314,0.623,77,.288,75,16,wadety01
636,Seby Zavala,-0.3,73,193.0,175.0,17,30.0,4,0,7.0,18.0,1,0,12,70,.171,0.23,0.314,0.545,48,.244,42,55,zavalse01
637,Michael Siani*,-0.3,8,6.0,5.0,1,0.0,0,0,0.0,0.0,1,1,1,1,.000,0.167,0.0,0.167,-49,.072,-44,0,sianimi01
638,Jace Peterson*,-0.3,133,430.0,374.0,35,79.0,10,4,6.0,37.0,15,2,47,101,.211,0.304,0.307,0.611,73,.282,75,115,peterja01
639,Coco Montes,-0.3,18,41.0,38.0,3,7.0,2,0,1.0,3.0,0,0,2,12,.184,0.244,0.316,0.56,45,.246,32,12,monteco01
640,Nelson Cruz,-0.3,49,152.0,143.0,9,35.0,5,1,5.0,23.0,1,0,6,46,.245,0.283,0.399,0.681,86,.297,85,57,cruzne02
641,Edwin Ríos*,-0.3,18,34.0,28.0,3,2.0,1,0,1.0,2.0,0,0,5,16,.071,0.235,0.214,0.45,26,.219,21,6,riosed01
642,Ehire Adrianza#,-0.3,5,11.0,10.0,0,0.0,0,0,0.0,0.0,0,0,1,4,.000,0.091,0.0,0.091,-72,.064,-89,0,adriaeh01
643,Clint Frazier,-0.3,33,76.0,66.0,10,13.0,1,1,0.0,3.0,4,2,10,23,.197,0.303,0.242,0.545,54,.255,52,16,frazicl01
644,Kyle Stowers*,-0.3,14,33.0,30.0,1,2.0,0,0,0.0,0.0,0,0,3,12,.067,0.152,0.067,0.218,-35,.117,-40,2,stoweky01
645,Luke Williams,-0.3,11,19.0,19.0,1,1.0,0,0,0.0,0.0,4,0,0,7,.053,0.053,0.053,0.105,-71,.092,-103,1,willilu01
646,Reese McGuire*,-0.3,72,206.0,187.0,15,50.0,12,1,1.0,16.0,2,1,11,53,.267,0.31,0.358,0.668,80,.295,76,67,mcguire01
647,Derek Hill,-0.3,13,50.0,47.0,3,8.0,1,0,0.0,1.0,1,0,3,11,.170,0.22,0.191,0.411,17,.209,18,9,hillde01
648,Bligh Madris*,-0.3,12,30.0,26.0,4,4.0,1,0,0.0,0.0,0,0,4,7,.154,0.267,0.192,0.459,31,.223,31,5,madribl01
649,Tyler Naquin*,-0.3,5,8.0,8.0,0,0.0,0,0,0.0,0.0,0,0,0,7,.000,0.0,0.0,0.0,-100,.000,-131,0,naquity01
650,Bryan De La Cruz,-0.3,153,626.0,579.0,60,149.0,32,0,19.0,78.0,4,1,40,142,.257,0.304,0.411,0.715,88,.315,91,238,delacbr01
651,Christian Vázquez,-0.3,102,355.0,327.0,34,73.0,13,0,6.0,32.0,1,0,25,82,.223,0.28,0.318,0.598,64,.264,59,104,vazquch01
652,Jonathan Araúz#,-0.3,27,66.0,59.0,3,8.0,0,0,3.0,9.0,0,0,5,18,.136,0.203,0.288,0.491,34,.217,24,17,arauzjo01
653,Dane Myers,-0.3,22,70.0,67.0,9,18.0,3,0,1.0,9.0,1,1,2,19,.269,0.286,0.358,0.644,70,.271,64,24,myersda01
654,Chris Owings,-0.3,10,25.0,25.0,0,4.0,0,0,0.0,0.0,0,0,0,12,.160,0.16,0.16,0.32,-12,.140,-31,4,owingch01
655,Heliot Ramos,-0.3,25,60.0,56.0,5,10.0,4,0,1.0,2.0,0,0,4,20,.179,0.233,0.304,0.537,48,.250,51,17,ramoshe02
656,Jackie Bradley Jr.*,-0.3,43,113.0,105.0,10,14.0,5,0,1.0,6.0,0,0,5,29,.133,0.188,0.21,0.397,9,.188,5,22,bradlja02
657,Trey Cabbage*,-0.3,22,56.0,53.0,5,11.0,3,0,1.0,7.0,1,1,2,26,.208,0.232,0.321,0.553,49,.233,38,17,cabbatr01
658,Abraham Almonte#,-0.3,8,16.0,15.0,1,1.0,1,0,0.0,0.0,0,0,1,8,.067,0.125,0.133,0.258,-28,.121,-43,2,almonab01
659,Adam Engel,-0.3,5,6.0,6.0,0,0.0,0,0,0.0,0.0,0,1,0,2,.000,0.0,0.0,0.0,-100,-0.084,-125,0,engelad01
660,MJ Melendez*,-0.4,148,602.0,533.0,65,125.0,29,5,16.0,56.0,6,4,62,170,.235,0.316,0.398,0.713,94,.315,97,212,melenmj01
661,Taylor Trammell*,-0.4,22,56.0,46.0,7,6.0,0,0,3.0,11.0,0,1,9,22,.130,0.286,0.326,0.612,75,.268,75,15,trammta01
662,Bubba Thompson,-0.4,37,60.0,53.0,10,9.0,4,1,0.0,4.0,4,2,4,16,.170,0.237,0.283,0.52,44,.226,29,15,thompbu01
663,Ji Hwan Bae*,-0.4,111,371.0,334.0,54,77.0,17,2,2.0,32.0,24,9,30,92,.231,0.296,0.311,0.608,66,.276,64,104,baeji01
664,Jiman Choi*,-0.4,39,117.0,104.0,12,17.0,5,0,6.0,13.0,0,0,10,35,.163,0.239,0.385,0.624,67,.266,61,40,choiji01
665,Romy González,-0.4,44,97.0,93.0,11,18.0,4,2,3.0,14.0,7,0,2,36,.194,0.208,0.376,0.585,56,.261,43,35,gonzaro01
666,Jason Vosler*,-0.4,20,65.0,62.0,6,10.0,2,1,3.0,10.0,0,0,3,25,.161,0.2,0.371,0.571,48,.241,37,23,vosleja01
667,Ryan Kreidler,-0.4,11,18.0,18.0,2,2.0,0,0,0.0,0.0,0,0,0,7,.111,0.111,0.111,0.222,-38,.094,-62,2,kreidry01
668,Matt Mervis*,-0.4,27,99.0,90.0,8,15.0,2,0,3.0,11.0,0,0,8,32,.167,0.242,0.289,0.531,46,.249,42,26,mervima01
669,Cooper Hummel#,-0.4,10,26.0,23.0,2,2.0,1,0,0.0,0.0,1,0,2,9,.087,0.192,0.13,0.323,-5,.172,-6,3,hummeco01
670,Miguel Cabrera,-0.4,98,370.0,334.0,21,86.0,20,0,4.0,34.0,0,0,31,74,.257,0.322,0.353,0.675,87,.308,90,118,cabremi01
671,Irving López*,-0.4,5,12.0,11.0,0,0.0,0,0,0.0,1.0,0,0,0,5,.000,0.0,0.0,0.0,-100,.000,-131,0,lopezir01
672,Mike Brosseau,-0.4,29,78.0,73.0,4,15.0,2,0,4.0,8.0,0,0,4,20,.205,0.256,0.397,0.654,75,.278,68,29,brossmi01
673,Luis Matos,-0.4,76,253.0,228.0,24,57.0,13,1,2.0,14.0,3,0,20,33,.250,0.319,0.342,0.661,85,.308,89,78,matoslu02
674,Yonathan Daza,-0.4,24,80.0,74.0,8,20.0,6,0,0.0,7.0,1,0,3,13,.270,0.304,0.351,0.655,71,.286,57,26,dazayo01
675,David Villar,-0.4,46,140.0,124.0,15,18.0,6,0,5.0,12.0,1,1,11,45,.145,0.236,0.315,0.55,52,.249,51,39,villada01
676,Vidal Bruján#,-0.4,37,84.0,76.0,14,13.0,2,0,0.0,6.0,3,2,5,21,.171,0.241,0.197,0.438,24,.210,26,15,brujavi01
677,Jonathan Schoop,-0.4,55,151.0,136.0,15,29.0,8,0,0.0,7.0,0,0,13,37,.213,0.278,0.272,0.55,54,.245,45,37,schoojo01
678,Luken Baker,-0.4,33,99.0,86.0,9,18.0,3,0,2.0,10.0,0,0,13,31,.209,0.313,0.314,0.627,72,.295,79,27,bakerlu01
679,Joey Bart,-0.4,30,95.0,87.0,9,18.0,5,0,0.0,5.0,0,0,3,23,.207,0.263,0.264,0.528,48,.237,41,23,bartjo01
680,Jonah Bride,-0.4,40,106.0,88.0,9,15.0,3,0,0.0,7.0,0,1,11,22,.170,0.286,0.205,0.49,43,.232,49,18,bridejo01
681,Brian Serven,-0.4,11,23.0,23.0,0,3.0,1,0,0.0,1.0,0,0,0,10,.130,0.13,0.174,0.304,-21,.132,-49,4,servebr01
682,Kevin Newman,-0.4,74,253.0,225.0,28,57.0,16,0,3.0,28.0,8,1,17,34,.253,0.311,0.364,0.675,80,.307,80,82,newmake01
683,Jorge Alfaro,-0.4,18,52.0,48.0,2,7.0,4,0,1.0,4.0,0,0,2,15,.146,0.212,0.292,0.503,31,.222,19,14,alfarjo01
684,Paul DeJong,-0.5,112,400.0,372.0,41,77.0,13,0,14.0,38.0,4,4,21,121,.207,0.258,0.355,0.612,66,.264,60,132,dejonpa01
685,Michael Busch*,-0.5,27,81.0,72.0,9,12.0,3,0,2.0,7.0,1,0,8,27,.167,0.247,0.292,0.539,46,.244,38,21,buschmi02
686,Franmil Reyes,-0.5,19,65.0,59.0,5,11.0,0,0,2.0,7.0,0,0,4,24,.186,0.231,0.288,0.519,41,.226,32,17,reyesfr01
687,Casey Schmitt,-0.5,90,277.0,253.0,28,52.0,15,0,5.0,30.0,2,1,13,65,.206,0.255,0.324,0.58,60,.256,55,82,schmica01
688,Rodolfo Castro#,-0.5,92,256.0,227.0,21,48.0,7,0,6.0,24.0,1,4,23,74,.211,0.297,0.322,0.618,69,.278,73,73,castrro01
689,Lawrence Butler*,-0.5,42,129.0,123.0,10,26.0,4,0,4.0,10.0,0,0,4,35,.211,0.24,0.341,0.582,62,.256,64,42,butlela01
690,Yuli Gurriel,-0.5,108,329.0,298.0,32,73.0,16,3,4.0,27.0,4,0,26,44,.245,0.304,0.359,0.663,76,.293,74,107,gourryu01
691,Austin Nola,-0.5,52,154.0,130.0,9,19.0,3,0,1.0,8.0,0,0,18,31,.146,0.26,0.192,0.452,28,.225,33,25,nolaau01
692,Mike Zunino,-0.5,42,140.0,124.0,11,22.0,7,0,3.0,11.0,0,0,15,61,.177,0.271,0.306,0.578,60,.258,60,38,zuninmi01
693,Eric Hosmer*,-0.5,31,100.0,94.0,7,22.0,3,0,2.0,14.0,0,0,6,25,.234,0.28,0.33,0.61,68,.268,56,31,hosmeer01
694,Jon Singleton*,-0.5,36,105.0,91.0,11,15.0,3,0,2.0,12.0,0,0,13,23,.165,0.267,0.264,0.53,48,.252,51,24,singljo02
695,C.J. Cron,-0.5,71,278.0,258.0,38,64.0,12,0,12.0,37.0,0,0,17,65,.248,0.295,0.434,0.729,89,.315,83,112,croncj01
696,Jose Barrero,-0.5,46,149.0,133.0,15,29.0,8,0,2.0,17.0,3,2,15,44,.218,0.295,0.323,0.619,66,.273,61,43,garcijo02
697,Terrin Vavra*,-0.5,27,56.0,49.0,9,12.0,0,0,0.0,5.0,1,0,5,12,.245,0.315,0.245,0.56,62,.280,72,12,vavrate01
698,Andrew Velazquez#,-0.5,54,94.0,81.0,12,14.0,3,0,2.0,3.0,13,3,10,30,.173,0.264,0.284,0.548,50,.262,42,23,velazan01
699,Sandy León#,-0.5,21,44.0,41.0,4,6.0,2,0,0.0,4.0,0,0,1,20,.146,0.186,0.195,0.381,6,.173,-11,8,leonsa01
700,Liover Peguero,-0.5,59,213.0,198.0,21,47.0,4,1,7.0,26.0,6,2,11,67,.237,0.28,0.374,0.653,75,.282,69,74,pegueli01
701,Avisaíl García,-0.5,37,118.0,108.0,8,20.0,3,1,3.0,12.0,2,0,6,39,.185,0.241,0.315,0.556,47,.244,37,34,garciav01
702,Hunter Goodman,-0.5,23,77.0,70.0,6,14.0,4,3,1.0,17.0,1,0,5,24,.200,0.247,0.386,0.632,62,.268,45,27,goodmhu01
703,Kyle Lewis,-0.5,16,54.0,51.0,2,8.0,2,0,1.0,2.0,0,0,3,21,.157,0.204,0.255,0.459,24,.201,12,13,lewisky01
704,Jesús Aguilar,-0.6,36,115.0,104.0,8,23.0,2,0,5.0,9.0,0,0,8,31,.221,0.281,0.385,0.665,86,.281,81,40,aguilje01
705,Tyler Nevin,-0.6,41,111.0,95.0,11,19.0,3,1,2.0,10.0,0,1,12,25,.200,0.306,0.316,0.622,73,.283,75,30,nevinty01
706,Masyn Winn,-0.6,37,137.0,122.0,8,21.0,2,0,2.0,12.0,2,1,10,26,.172,0.23,0.238,0.467,28,.224,28,29,winnma01
707,Hunter Renfroe,-0.6,140,548.0,498.0,60,116.0,31,0,20.0,60.0,0,0,44,125,.233,0.297,0.416,0.713,92,.311,90,207,renfrhu01
708,Nate Eaton,-0.6,28,56.0,53.0,2,4.0,0,0,0.0,1.0,3,0,2,21,.075,0.125,0.075,0.2,-43,.128,-46,4,eatonna01
709,Tucker Barnhart*,-0.6,43,123.0,109.0,6,22.0,3,0,1.0,9.0,1,0,12,42,.202,0.285,0.257,0.541,52,.252,43,28,barnhtu01
710,Taylor Motter,-0.6,29,82.0,76.0,3,13.0,3,0,0.0,2.0,0,0,5,31,.171,0.232,0.211,0.442,22,.204,14,16,motteta01
711,Jacob Stallings,-0.6,88,276.0,241.0,22,46.0,14,0,3.0,20.0,0,0,27,67,.191,0.278,0.286,0.565,51,.259,51,69,stallja01
712,Everson Pereira,-0.6,27,103.0,93.0,6,14.0,4,0,0.0,10.0,4,0,8,40,.151,0.233,0.194,0.427,20,.211,14,18,pereiev01
713,Josh Harrison,-0.6,40,114.0,103.0,8,21.0,3,0,2.0,10.0,0,0,3,20,.204,0.263,0.291,0.554,52,.256,53,30,harrijo05
714,Rowdy Tellez*,-0.6,105,351.0,311.0,26,67.0,9,1,13.0,47.0,0,0,35,86,.215,0.291,0.376,0.667,81,.294,79,117,tellero01
715,Wil Myers,-0.6,37,141.0,127.0,11,24.0,3,0,3.0,12.0,2,1,12,48,.189,0.257,0.283,0.541,45,.243,38,36,myerswi01
716,Alec Burleson*,-0.6,107,347.0,315.0,34,77.0,20,1,8.0,36.0,3,1,23,45,.244,0.3,0.39,0.691,87,.302,84,123,burleal01
717,Corey Dickerson*,-0.6,50,152.0,144.0,12,36.0,7,1,2.0,17.0,0,1,7,28,.250,0.283,0.354,0.637,76,.279,73,51,dickeco01
718,Darick Hall*,-0.6,18,56.0,54.0,2,9.0,1,0,1.0,3.0,0,0,2,18,.167,0.196,0.241,0.437,19,.195,9,13,hallda02
719,Korey Lee,-0.7,24,70.0,65.0,4,5.0,1,0,1.0,3.0,0,0,5,20,.077,0.143,0.138,0.281,-22,.147,-26,9,leeko01
720,Oswald Peraza,-0.7,52,191.0,173.0,15,33.0,8,0,2.0,14.0,4,3,13,50,.191,0.267,0.272,0.539,49,.244,47,47,perazos02
721,Yasmani Grandal#,-0.7,118,405.0,363.0,33,85.0,14,0,8.0,33.0,0,0,36,86,.234,0.309,0.339,0.647,79,.294,79,123,grandya01
722,David Hensley,-0.7,30,94.0,84.0,12,10.0,1,0,1.0,3.0,1,0,10,35,.119,0.213,0.167,0.379,8,.205,17,14,henslda01
723,Jesse Winker*,-0.7,61,197.0,166.0,16,33.0,5,0,1.0,23.0,0,0,26,51,.199,0.32,0.247,0.567,59,.275,66,41,winkeje01
724,Trayce Thompson,-0.7,72,179.0,153.0,17,25.0,2,0,6.0,17.0,2,0,24,77,.163,0.285,0.294,0.579,60,.272,60,45,thomptr01
725,Jordyn Adams,-0.7,17,40.0,39.0,1,5.0,0,0,0.0,1.0,1,2,0,16,.128,0.125,0.128,0.253,-30,.135,-21,5,adamsjo03
726,Vaughn Grissom,-0.7,23,80.0,75.0,5,21.0,3,1,0.0,9.0,0,1,2,15,.280,0.313,0.347,0.659,79,.285,73,26,grissva01
727,Juan Yepez,-0.7,28,65.0,60.0,5,11.0,1,0,2.0,2.0,0,1,4,20,.183,0.246,0.3,0.546,48,.235,43,18,yepezju01
728,AJ Pollock,-0.8,54,144.0,133.0,15,22.0,4,0,5.0,15.0,0,1,9,32,.165,0.215,0.308,0.524,47,.233,46,41,polloaj01
729,Colton Cowser*,-0.8,26,77.0,61.0,15,7.0,2,0,0.0,4.0,1,0,13,22,.115,0.286,0.148,0.433,28,.240,46,9,cowseco01
730,Tomás Nido,-0.8,22,61.0,56.0,5,7.0,0,0,0.0,1.0,0,0,2,18,.125,0.153,0.125,0.278,-21,.127,-43,7,nidoto01
731,Giancarlo Stanton,-0.8,101,415.0,371.0,43,71.0,13,0,24.0,60.0,0,0,41,124,.191,0.275,0.42,0.695,87,.299,84,156,stantmi03
732,Brett Baty*,-0.8,108,389.0,353.0,41,75.0,12,0,9.0,34.0,2,0,29,109,.212,0.275,0.323,0.598,66,.275,66,114,batybr01
733,Lenyn Sosa,-0.8,52,173.0,164.0,12,33.0,6,0,6.0,14.0,0,1,5,40,.201,0.224,0.348,0.571,54,.247,47,57,sosale01
734,Starling Marte,-0.8,86,341.0,315.0,38,78.0,7,1,5.0,28.0,24,4,16,69,.248,0.301,0.324,0.625,74,.290,71,102,martest01
735,Pavin Smith*,-0.8,69,228.0,191.0,26,36.0,5,0,7.0,30.0,1,1,35,45,.188,0.317,0.325,0.642,76,.296,81,62,smithpa04
736,Danny Mendick,-0.9,33,69.0,65.0,4,12.0,3,0,1.0,4.0,1,0,4,15,.185,0.232,0.277,0.509,41,.226,30,18,mendida01
737,Aledmys Díaz,-0.9,109,344.0,315.0,25,72.0,20,1,4.0,24.0,1,0,17,66,.229,0.28,0.337,0.616,74,.269,72,106,diazal02
738,Eric Haase,-0.9,89,293.0,274.0,22,55.0,8,1,4.0,26.0,4,1,17,81,.201,0.247,0.281,0.528,46,.242,42,77,haaseer01
739,Jared Walsh*,-0.9,39,116.0,104.0,10,13.0,4,0,4.0,11.0,0,0,11,45,.125,0.216,0.279,0.494,34,.221,26,29,walshja01
740,Kolten Wong*,-0.9,87,250.0,224.0,25,41.0,6,0,4.0,27.0,3,2,18,53,.183,0.256,0.263,0.519,48,.233,44,59,wongko01
741,Jake Bauers*,-0.9,84,272.0,242.0,28,49.0,15,0,12.0,30.0,3,2,27,95,.202,0.279,0.413,0.693,87,.301,86,100,bauerja01
742,Kris Bryant,-1.0,80,335.0,300.0,36,70.0,10,0,10.0,31.0,0,0,29,68,.233,0.313,0.367,0.68,77,.318,83,110,bryankr01
743,Tony Kemp*,-1.0,124,419.0,359.0,42,75.0,13,3,5.0,27.0,15,4,44,40,.209,0.303,0.304,0.607,73,.280,78,109,kempto01
744,Mark Vientos,-1.1,65,233.0,218.0,19,46.0,5,1,9.0,22.0,1,0,10,71,.211,0.253,0.367,0.62,69,.273,65,80,vientma01
745,Tyler Soderstrom*,-1.1,45,138.0,125.0,9,20.0,1,0,3.0,7.0,0,0,11,43,.160,0.232,0.24,0.472,34,.215,34,30,soderty01
746,Austin Hedges,-1.1,81,212.0,185.0,14,34.0,5,0,1.0,16.0,1,0,11,47,.184,0.234,0.227,0.461,27,.215,17,42,hedgeau01
747,Cam Gallagher,-1.1,56,149.0,143.0,6,18.0,6,0,0.0,7.0,0,0,4,46,.126,0.154,0.168,0.322,-11,.143,-23,24,gallaca01
748,Jordan Diaz,-1.1,90,293.0,272.0,20,60.0,9,0,10.0,27.0,0,1,17,69,.221,0.273,0.364,0.637,78,.279,82,99,diazjo03
749,Eduardo Escobar#,-1.1,99,309.0,288.0,32,65.0,6,5,6.0,31.0,2,1,18,78,.226,0.269,0.344,0.613,67,.274,65,99,escobed01
750,Austin Barnes,-1.1,59,200.0,178.0,15,32.0,5,0,2.0,11.0,2,1,17,43,.180,0.256,0.242,0.498,37,.232,31,43,barneau01
751,Nick Pratto*,-1.3,95,345.0,306.0,33,71.0,16,0,7.0,35.0,1,1,29,138,.232,0.307,0.353,0.66,80,.291,80,108,prattni01
752,Brandon Crawford*,-1.3,93,320.0,283.0,31,55.0,11,1,7.0,38.0,3,0,28,81,.194,0.273,0.314,0.587,63,.265,60,89,crawfbr01
753,Jurickson Profar#,-1.3,125,521.0,459.0,55,111.0,27,2,9.0,46.0,1,0,50,90,.242,0.321,0.368,0.689,81,.307,77,169,profaju01
754,Oscar González,-1.4,54,180.0,173.0,15,37.0,7,2,2.0,12.0,0,0,5,46,.214,0.239,0.312,0.551,51,.250,54,54,gonzaos01
755,Trey Mancini,-1.4,79,263.0,235.0,31,55.0,12,0,4.0,28.0,0,0,21,78,.234,0.299,0.336,0.635,75,.281,65,79,mancitr01
756,Henry Davis,-1.4,62,255.0,225.0,27,48.0,10,0,7.0,24.0,3,5,25,69,.213,0.302,0.351,0.653,77,.283,76,79,davishe01
757,Harold Castro*,-1.4,99,270.0,258.0,24,65.0,13,0,1.0,31.0,1,0,9,66,.252,0.275,0.314,0.589,54,.266,46,81,castrha01
758,Oswaldo Cabrera#,-1.5,115,330.0,298.0,35,63.0,11,0,5.0,29.0,8,0,25,72,.211,0.275,0.299,0.574,58,.259,50,89,cabreos01
759,Nick Maton*,-1.5,93,293.0,249.0,29,43.0,9,0,8.0,32.0,1,2,38,73,.173,0.288,0.305,0.593,65,.267,63,76,matonni01
760,Michael Toglia#,-1.5,45,152.0,141.0,18,23.0,5,0,4.0,9.0,1,1,10,50,.163,0.224,0.284,0.507,31,.230,22,40,toglimi01
761,Oscar Colás*,-1.5,75,263.0,245.0,32,53.0,9,0,5.0,19.0,4,3,12,71,.216,0.257,0.314,0.571,57,.247,47,77,colasos01
762,Gavin Sheets*,-1.5,118,344.0,311.0,24,63.0,10,0,10.0,43.0,1,0,28,66,.203,0.267,0.331,0.599,64,.267,59,103,sheetga01
763,Jean Segura,-1.9,85,326.0,301.0,25,66.0,5,2,3.0,21.0,6,2,22,47,.219,0.277,0.279,0.556,49,.251,45,84,segurje01
764,Tim Anderson,-2.0,123,524.0,493.0,52,121.0,18,2,1.0,25.0,13,2,26,122,.245,0.286,0.296,0.582,62,.263,54,146,anderti01
765,Diego Castillo,,1,1.0,1.0,0,0.0,0,0,0.0,0.0,0,0,0,0,.000,0.0,0.0,0.0,-100,.000,-125,0,castidi02
,League Average,,,,,,,,,,,,,,,.248,0.32,0.414,0.734,100,.324,100,,-9999
"Provided by <a href=""https://www.sports-reference.com/sharing.html?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"">Baseball-Reference.com</a>: <a href=""https://www.baseball-reference.com/leagues/majors/2023-standard-batting.shtml?sr&utm_source=direct&utm_medium=Share&utm_campaign=ShareTool#players_standard_batting"">View Original Table</a><br>Generated 10/22/2024.",,,,,,,,,,,,,,,,,,,,,,,,
